iso3,p1_2024,yes_2024,no_2024,abstain_2024,total_2024,p1_2025,yes_2025,no_2025,abstain_2025,total_2025,p1_change,total_change,yes_pct_2024,yes_pct_2025,yes_pct_change,region,broad_region
MDG,81.5224056735709,71,0,10,81,51.27309318021549,8,0,3,11,-30.25,-70,87.7,72.7,-15.0,Eastern Africa,Sub-Saharan Africa
USA,72.02679694693127,32,51,11,94,45.21322006625293,10,174,8,192,-26.81,98,34.0,5.2,-28.8,Northern America,Northern America
ARG,23.14505530692309,42,38,15,95,0.0,42,84,29,155,-23.15,60,44.2,27.1,-17.1,South America,Latin America & Caribbean
DMA,82.65826777606102,27,1,0,28,60.65718556330089,44,0,4,48,-22.0,20,96.4,91.7,-4.7,Caribbean,Latin America & Caribbean
VCT,93.52771521422292,74,1,5,80,72.18340824883718,15,0,1,16,-21.34,-64,92.5,93.8,1.3,Caribbean,Latin America & Caribbean
CMR,85.00772255232023,59,0,26,85,64.2987766646169,149,0,21,170,-20.71,85,69.4,87.6,18.2,Middle Africa,Sub-Saharan Africa
SWZ,87.26070103438538,54,1,4,59,68.14496392676915,82,0,2,84,-19.12,25,91.5,97.6,6.1,Southern Africa,Sub-Saharan Africa
SYR,70.05488453042271,54,13,7,74,51.91883139638871,85,1,7,93,-18.14,19,73.0,91.4,18.4,Western Asia,Western Asia
BRN,90.06379877505474,85,3,7,95,74.80784163040673,184,2,6,192,-15.26,97,89.5,95.8,6.3,South-eastern Asia,South-eastern Asia
GRD,93.8867687217,68,1,2,71,78.85845574829186,98,0,3,101,-15.03,30,95.8,97.0,1.2,Caribbean,Latin America & Caribbean
BOL,77.77386575656665,80,2,9,91,63.250776774319704,39,1,0,40,-14.52,-51,87.9,97.5,9.6,South America,Latin America & Caribbean
BLR,75.71013048606122,65,13,16,94,61.476108979234745,159,12,20,191,-14.23,97,69.1,83.2,14.1,Eastern Europe,Eastern Europe
PAK,80.12181704136273,69,4,21,94,66.32355176934652,165,3,22,190,-13.8,96,73.4,86.8,13.4,Southern Asia,Southern Asia
PRK,70.62209838233628,51,21,14,86,57.69193882298998,142,21,18,181,-12.93,95,59.3,78.5,19.2,Eastern Asia,Eastern Asia
EGY,90.82054645748354,78,2,15,95,78.17675045357859,173,1,16,190,-12.64,95,82.1,91.1,9.0,Northern Africa,Africa
CUB,82.04230552964157,76,10,9,95,69.70109942471512,173,7,8,188,-12.34,93,80.0,92.0,12.0,Caribbean,Latin America & Caribbean
LBY,89.91456504253996,78,2,11,91,77.6750629876918,174,1,11,186,-12.24,95,85.7,93.5,7.8,Northern Africa,Africa
DZA,87.01281058557885,80,2,13,95,74.96969350308532,178,2,12,192,-12.04,97,84.2,92.7,8.5,Northern Africa,Africa
IRN,76.20697687544391,67,11,13,91,64.17633987381787,162,5,18,185,-12.03,94,73.6,87.6,14.0,Southern Asia,Southern Asia
CHN,74.83514343032589,68,11,15,94,63.09077672454289,167,7,18,192,-11.74,98,72.3,87.0,14.7,Eastern Asia,Eastern Asia
PRY,57.80887715375432,62,8,24,94,46.71355263927356,113,29,49,191,-11.1,97,66.0,59.2,-6.8,South America,Latin America & Caribbean
LAO,82.76559724556708,82,1,10,93,71.9845254827917,177,0,10,187,-10.78,94,88.2,94.7,6.5,South-eastern Asia,South-eastern Asia
YEM,92.21554472803646,85,2,8,95,81.51613029270183,179,1,12,192,-10.7,97,89.5,93.2,3.7,Western Asia,Western Asia
FSM,71.5017413757577,40,26,9,75,60.929216417916386,120,27,11,158,-10.57,83,53.3,75.9,22.6,Micronesia,Oceania
CHE,78.90927395353359,58,12,25,95,68.45394317664788,160,10,22,192,-10.46,97,61.1,83.3,22.2,Western Europe,Western Europe
NIC,80.46234417903456,72,16,6,94,70.14625557712571,153,15,6,174,-10.32,80,76.6,87.9,11.3,Central America,Latin America & Caribbean
FRA,71.49866126262691,50,26,19,95,61.708363137154656,142,28,22,192,-9.79,97,52.6,74.0,21.4,Western Europe,Western Europe
LSO,87.27642011410768,80,0,9,89,77.58376083163364,169,0,7,176,-9.69,87,89.9,96.0,6.1,Southern Africa,Sub-Saharan Africa
BRB,96.69744745784942,88,1,2,91,87.09954155114892,145,0,0,145,-9.6,54,96.7,100.0,3.3,Caribbean,Latin America & Caribbean
IDN,85.90126318309129,82,2,11,95,76.42195235842709,183,2,7,192,-9.48,97,86.3,95.3,9.0,South-eastern Asia,South-eastern Asia
MRT,88.6153358030472,81,1,7,89,79.26004240520108,178,1,8,187,-9.36,98,91.0,95.2,4.2,Western Africa,Sub-Saharan Africa
MYS,94.33850085003871,86,1,8,95,85.22676073667029,185,1,6,192,-9.11,97,90.5,96.4,5.9,South-eastern Asia,South-eastern Asia
CAN,69.66649955980394,51,23,21,95,60.59912146833135,148,23,21,192,-9.07,97,53.7,77.1,23.4,Northern America,Northern America
GIN,90.2165758864422,80,0,10,90,81.60572335216922,166,0,7,173,-8.61,83,88.9,96.0,7.1,Western Africa,Sub-Saharan Africa
BHR,88.26300625946939,84,1,10,95,79.70008936825417,181,0,11,192,-8.56,97,88.4,94.3,5.9,Western Asia,Western Asia
IRQ,82.63663643661442,83,3,9,95,74.20136550733632,179,2,8,189,-8.44,94,87.4,94.7,7.3,Western Asia,Western Asia
ISR,67.91796576349907,24,54,15,93,59.54097469129566,20,98,27,145,-8.38,52,25.8,13.8,-12.0,Western Asia,Western Asia
WSM,84.78804700084875,62,0,3,65,76.47978386771103,121,0,19,140,-8.31,75,95.4,86.4,-9.0,Polynesia,Oceania
SEN,94.63876594697132,80,0,8,88,86.47160413965429,179,0,6,185,-8.17,97,90.9,96.8,5.9,Western Africa,Sub-Saharan Africa
CIV,91.8827835618653,79,0,12,91,83.81368142498414,182,0,8,190,-8.07,99,86.8,95.8,9.0,Western Africa,Sub-Saharan Africa
ETH,78.31087963896506,77,1,14,92,70.39243491403688,168,0,20,188,-7.92,96,83.7,89.4,5.7,Eastern Africa,Sub-Saharan Africa
TKM,100.0,60,1,0,61,92.1915016342812,125,1,1,127,-7.81,66,98.4,98.4,0.0,Central Asia,Central Asia
TJK,83.96157807683342,69,2,11,82,76.45391388241079,172,1,10,183,-7.51,101,84.1,94.0,9.9,Central Asia,Central Asia
OMN,82.56557965997915,78,3,13,94,75.0783277942179,179,2,11,192,-7.49,98,83.0,93.2,10.2,Western Asia,Western Asia
LCA,95.30724917892996,86,1,6,93,87.82696206728284,165,0,3,168,-7.48,75,92.5,98.2,5.7,Caribbean,Latin America & Caribbean
BDI,65.09233580924075,78,6,5,89,57.65300093469261,157,8,5,170,-7.44,81,87.6,92.4,4.8,Eastern Africa,Sub-Saharan Africa
MLT,76.67299872005435,66,14,15,95,69.24922871197352,162,14,16,192,-7.42,97,69.5,84.4,14.9,Southern Europe,Southern Europe
KNA,92.86484881218767,71,1,5,77,85.5854160171628,178,0,3,181,-7.28,104,92.2,98.3,6.1,Caribbean,Latin America & Caribbean
QAT,91.80315649673824,86,2,7,95,84.73096454444652,182,0,10,192,-7.07,97,90.5,94.8,4.3,Western Asia,Western Asia
PLW,57.190980324730106,56,17,17,90,50.22998887669935,142,22,9,173,-6.96,83,62.2,82.1,19.9,Micronesia,Oceania
GUY,97.2969528571447,89,0,6,95,90.5016285130228,188,0,4,192,-6.8,97,93.7,97.9,4.2,South America,Latin America & Caribbean
VNM,84.09398392861803,82,1,9,92,77.44457671704755,180,1,8,189,-6.65,97,89.1,95.2,6.1,South-eastern Asia,South-eastern Asia
IRL,80.20093405012086,65,13,17,95,73.57939893170828,158,15,19,192,-6.62,97,68.4,82.3,13.9,Northern Europe,Northern Europe
SLE,96.16340168733169,86,0,3,89,89.58417541662858,173,0,4,177,-6.58,88,96.6,97.7,1.1,Western Africa,Sub-Saharan Africa
ARE,89.6218581883582,80,1,13,94,83.14578758038869,178,0,13,191,-6.48,97,85.1,93.2,8.1,Western Asia,Western Asia
TTO,93.8652348976682,88,1,6,95,87.452494605136,186,0,4,190,-6.41,95,92.6,97.9,5.3,Caribbean,Latin America & Caribbean
GBR,69.38444719262182,49,32,14,95,62.99908763563707,141,31,20,192,-6.39,97,51.6,73.4,21.8,Northern Europe,Northern Europe
UGA,80.69950622041098,77,0,10,87,74.33556042252555,173,0,11,184,-6.36,97,88.5,94.0,5.5,Eastern Africa,Sub-Saharan Africa
SGP,88.67485218247228,88,1,6,95,82.4091755550755,185,0,7,192,-6.27,97,92.6,96.4,3.8,South-eastern Asia,South-eastern Asia
KWT,88.9755704620726,84,2,8,94,82.91359687096914,180,1,11,192,-6.06,98,89.4,93.8,4.4,Western Asia,Western Asia
GHA,97.33755667102278,85,0,5,90,91.34845594260732,164,0,7,171,-5.99,81,94.4,95.9,1.5,Western Africa,Sub-Saharan Africa
CRI,95.7502623166985,90,0,5,95,89.78924332491002,181,1,9,191,-5.96,96,94.7,94.8,0.1,Central America,Latin America & Caribbean
IND,77.67540159324216,66,4,25,95,71.7844553700437,161,5,26,192,-5.89,97,69.5,83.9,14.4,Southern Asia,Southern Asia
BGD,90.4240179567531,84,1,9,94,84.55064129991129,183,1,7,191,-5.87,97,89.4,95.8,6.4,Southern Asia,Southern Asia
MDA,74.34040891833907,59,14,22,95,68.46954962422875,154,15,22,191,-5.87,96,62.1,80.6,18.5,Eastern Europe,Eastern Europe
GMB,97.9389028484459,82,0,2,84,92.23405378613676,165,0,8,173,-5.7,89,97.6,95.4,-2.2,Western Africa,Sub-Saharan Africa
JPN,78.39186839647661,61,15,19,95,72.70649911515915,156,12,24,192,-5.69,97,64.2,81.2,17.0,Eastern Asia,Eastern Asia
NGA,83.90155089503978,78,0,10,88,78.36767126447836,151,0,10,161,-5.53,73,88.6,93.8,5.2,Western Africa,Sub-Saharan Africa
CYP,76.47819204581731,66,12,17,95,71.04716738007049,160,14,18,192,-5.43,97,69.5,83.3,13.8,Western Asia,Western Asia
AND,76.46065993864396,64,13,16,93,71.04063784352127,157,13,20,190,-5.42,97,68.8,82.6,13.8,Southern Europe,Southern Europe
KEN,88.01866927518576,84,0,10,94,82.82175502479878,170,0,9,179,-5.2,85,89.4,95.0,5.6,Eastern Africa,Sub-Saharan Africa
RWA,74.14662033460526,73,0,12,85,69.04399918347376,159,0,9,168,-5.1,83,85.9,94.6,8.7,Eastern Africa,Sub-Saharan Africa
SLB,88.18319714824356,67,0,5,72,83.21054398192771,166,0,9,175,-4.97,103,93.1,94.9,1.8,Melanesia,Oceania
GNB,87.80521461932129,70,0,7,77,82.84135625919025,152,0,4,156,-4.96,79,90.9,97.4,6.5,Western Africa,Sub-Saharan Africa
URY,87.50802989624219,86,0,9,95,82.54653719321145,190,0,0,190,-4.96,95,90.5,100.0,9.5,South America,Latin America & Caribbean
DOM,94.78032694407015,89,0,6,95,89.83494496207457,185,0,4,189,-4.95,94,93.7,97.9,4.2,Caribbean,Latin America & Caribbean
NZL,76.88718171173481,65,16,14,95,72.02610652105888,161,16,15,192,-4.86,97,68.4,83.9,15.5,Australia and New Zealand,Oceania
MOZ,88.32761823896998,77,0,9,86,83.58767876512465,175,0,11,186,-4.74,100,89.5,94.1,4.6,Eastern Africa,Sub-Saharan Africa
TUN,88.91166459800046,84,1,8,93,84.24234767270177,182,1,7,190,-4.67,97,90.3,95.8,5.5,Northern Africa,Africa
BLZ,93.5886800782889,84,1,3,88,89.09640261510013,176,0,2,178,-4.49,90,95.5,98.9,3.4,Central America,Latin America & Caribbean
TGO,73.43321456520452,68,0,22,90,69.08738360201556,170,0,20,190,-4.35,100,75.6,89.5,13.9,Western Africa,Sub-Saharan Africa
SMR,75.67221525210921,66,13,16,95,71.51021087494298,160,14,18,192,-4.16,97,69.5,83.3,13.8,Southern Europe,Southern Europe
CZE,68.33254319224667,48,27,20,95,64.19000135488781,139,25,28,192,-4.14,97,50.5,72.4,21.9,Eastern Europe,Eastern Europe
KAZ,82.90934964839832,81,0,9,90,78.7996130819262,177,0,10,187,-4.11,97,90.0,94.7,4.7,Central Asia,Central Asia
LIE,75.95535657633248,63,13,19,95,71.89884473684606,160,12,20,192,-4.06,97,66.3,83.3,17.0,Western Europe,Western Europe
POL,70.52554920585817,51,23,21,95,66.49743912250428,143,24,25,192,-4.03,97,53.7,74.5,20.8,Eastern Europe,Eastern Europe
ZAF,85.24926786006867,86,1,8,95,81.27879419289393,182,1,9,192,-3.97,97,90.5,94.8,4.3,Southern Africa,Sub-Saharan Africa
LVA,75.11165476286307,53,23,19,95,71.23074764808358,144,24,24,192,-3.88,97,55.8,75.0,19.2,Northern Europe,Northern Europe
TUR,73.44841257967595,60,16,16,92,69.60238970041337,151,16,21,188,-3.85,96,65.2,80.3,15.1,Western Asia,Western Asia
MNG,91.40369376721507,85,0,9,94,87.61416313032694,180,0,11,191,-3.79,97,90.4,94.2,3.8,Eastern Asia,Eastern Asia
TUV,84.82569558436629,56,1,8,65,81.05259198801394,133,1,8,142,-3.77,77,86.2,93.7,7.5,Polynesia,Oceania
VUT,88.0305038894789,84,0,4,88,84.35907029783546,179,0,3,182,-3.67,94,95.5,98.4,2.9,Melanesia,Oceania
THA,88.69223315179167,89,0,6,95,85.10009478371165,186,0,6,192,-3.59,97,93.7,96.9,3.2,South-eastern Asia,South-eastern Asia
MUS,94.49719344910218,87,0,4,91,90.90278443972734,180,0,5,185,-3.59,94,95.6,97.3,1.7,Eastern Africa,Sub-Saharan Africa
EST,74.01761583367121,53,24,18,95,70.52617535446224,144,23,24,191,-3.49,96,55.8,75.4,19.6,Northern Europe,Northern Europe
TLS,92.83782711978928,85,0,5,90,89.5447021466123,187,0,2,189,-3.29,99,94.4,98.9,4.5,South-eastern Asia,South-eastern Asia
PRT,75.44915162886461,56,18,20,94,72.25600823363011,152,20,20,192,-3.19,98,59.6,79.2,19.6,Southern Europe,Southern Europe
MCO,72.39385039094942,52,20,20,92,69.22779351326517,146,20,22,188,-3.17,96,56.5,77.7,21.2,Western Europe,Western Europe
SLV,92.77159916754756,87,0,6,93,89.63052077922876,170,0,11,181,-3.14,88,93.5,93.9,0.4,Central America,Latin America & Caribbean
BFA,94.61948402522266,77,4,0,81,91.52813379729386,163,6,1,170,-3.09,89,95.1,95.9,0.8,Western Africa,Sub-Saharan Africa
LTU,71.20404361564508,50,24,21,95,68.13481248831496,142,24,26,192,-3.07,97,52.6,74.0,21.4,Northern Europe,Northern Europe
NPL,91.0542661848284,79,0,12,91,87.99378532519616,181,0,9,190,-3.06,99,86.8,95.3,8.5,Southern Asia,Southern Asia
LKA,81.24307603522362,84,1,10,95,78.20043124271356,181,1,10,192,-3.04,97,88.4,94.3,5.9,Southern Asia,Southern Asia
BHS,92.79071008540902,87,0,5,92,89.76496328179016,182,0,3,185,-3.03,93,94.6,98.4,3.8,Caribbean,Latin America & Caribbean
ARM,76.81380791422359,62,1,27,90,73.79817897107648,158,2,20,180,-3.02,90,68.9,87.8,18.9,Western Asia,Western Asia
MDV,92.74697267480876,87,2,5,94,89.73588626220179,186,1,5,192,-3.01,98,92.6,96.9,4.3,Southern Asia,Southern Asia
MAR,89.25991489356808,83,1,5,89,86.32831890538786,177,1,4,182,-2.93,93,93.3,97.3,4.0,Northern Africa,Africa
TZA,82.53212913837385,78,0,6,84,79.65825467331679,162,0,9,171,-2.87,87,92.9,94.7,1.8,Eastern Africa,Sub-Saharan Africa
KOR,74.75900751723194,55,21,19,95,71.9396057301385,148,19,24,191,-2.82,96,57.9,77.5,19.6,Eastern Asia,Eastern Asia
MNE,72.68274847764587,57,20,18,95,69.93332657385628,151,20,21,192,-2.75,97,60.0,78.6,18.6,Southern Europe,Southern Europe
HRV,70.12321253101392,52,21,22,95,67.49214284211457,147,23,22,192,-2.63,97,54.7,76.6,21.9,Southern Europe,Southern Europe
SAU,77.45534870984353,77,2,15,94,75.00789069888214,170,1,19,190,-2.45,96,81.9,89.5,7.6,Western Asia,Western Asia
NOR,77.32441537814812,61,17,17,95,74.90526411332003,152,18,22,192,-2.42,97,64.2,79.2,15.0,Northern Europe,Northern Europe
LUX,72.80680051666766,56,20,19,95,70.402085010053,151,21,20,192,-2.4,97,58.9,78.6,19.7,Western Europe,Western Europe
AZE,89.74350443584234,70,0,2,72,87.38122479550513,157,0,1,158,-2.36,86,97.2,99.4,2.2,Western Asia,Western Asia
DNK,72.38901640594004,55,22,18,95,70.05248479422549,149,22,21,192,-2.34,97,57.9,77.6,19.7,Northern Europe,Northern Europe
BEL,76.95116429900354,58,21,16,95,74.70507229218956,151,21,20,192,-2.25,97,61.1,78.6,17.5,Western Europe,Western Europe
SVK,70.07547019870813,52,23,20,95,67.88212482128992,146,22,23,191,-2.19,96,54.7,76.4,21.7,Eastern Europe,Eastern Europe
ISL,71.48266459074462,58,17,19,94,69.30951803748115,150,18,23,191,-2.17,97,61.7,78.5,16.8,Northern Europe,Northern Europe
ATG,91.97695457616238,85,1,1,87,89.80737239590432,172,0,3,175,-2.17,88,97.7,98.3,0.6,Caribbean,Latin America & Caribbean
KGZ,79.10141483609364,77,0,10,87,76.9422903042979,175,0,9,184,-2.16,97,88.5,95.1,6.6,Central Asia,Central Asia
MWI,80.12588037191871,69,2,7,78,77.98460119086215,150,0,3,153,-2.14,75,88.5,98.0,9.5,Eastern Africa,Sub-Saharan Africa
AGO,83.39735711111453,84,0,8,92,81.32003115138122,178,0,11,189,-2.08,97,91.3,94.2,2.9,Middle Africa,Sub-Saharan Africa
RUS,61.11295326055253,53,33,9,95,59.03201439871789,142,31,19,192,-2.08,97,55.8,74.0,18.2,Eastern Europe,Eastern Europe
AUT,70.92379660490357,61,16,18,95,69.02573876426118,156,16,20,192,-1.9,97,64.2,81.2,17.0,Western Europe,Western Europe
SRB,73.26592485118228,54,5,23,82,71.39428527629745,139,6,26,171,-1.87,89,65.9,81.3,15.4,Southern Europe,Southern Europe
GRC,73.2282538052716,57,19,19,95,71.42868977050446,151,21,20,192,-1.8,97,60.0,78.6,18.6,Southern Europe,Southern Europe
MEX,87.99263574265248,84,0,10,94,86.31413215355582,188,0,4,192,-1.68,98,89.4,97.9,8.5,Central America,Latin America & Caribbean
ITA,70.54378116212482,56,21,18,95,68.89529333729726,148,20,24,192,-1.65,97,58.9,77.1,18.2,Southern Europe,Southern Europe
PAN,77.28851799911189,73,0,21,94,75.95730180398512,173,0,18,191,-1.33,97,77.7,90.6,12.9,Central America,Latin America & Caribbean
SDN,66.65001522295834,75,9,9,93,65.35995608065618,173,8,8,189,-1.29,96,80.6,91.5,10.9,Northern Africa,Africa
JAM,93.1250685560994,87,1,2,90,91.83813796519568,187,0,1,188,-1.29,98,96.7,99.5,2.8,Caribbean,Latin America & Caribbean
JOR,85.47845811732196,87,1,6,94,84.19676288941821,182,1,8,191,-1.28,97,92.6,95.3,2.7,Western Asia,Western Asia
PER,98.72499935171064,92,0,3,95,97.48208702723292,183,0,7,190,-1.24,95,96.8,96.3,-0.5,South America,Latin America & Caribbean
CHL,95.80539678238874,90,0,5,95,94.6182221299968,190,0,2,192,-1.19,97,94.7,99.0,4.3,South America,Latin America & Caribbean
ALB,69.10494053507853,53,22,20,95,68.04947585793906,136,20,33,189,-1.06,94,55.8,72.0,16.2,Southern Europe,Southern Europe
ZWE,75.22606963585514,75,6,10,91,74.2567427826792,167,3,12,182,-0.97,91,82.4,91.8,9.4,Eastern Africa,Sub-Saharan Africa
SYC,93.49031853560048,82,0,2,84,92.554647925987,170,0,1,171,-0.94,87,97.6,99.4,1.8,Eastern Africa,Sub-Saharan Africa
NAM,82.8702366279764,82,0,9,91,81.95623334332234,161,0,16,177,-0.91,86,90.1,91.0,0.9,Southern Africa,Sub-Saharan Africa
LBN,82.96445912157581,81,1,12,94,82.10595963836182,182,1,9,192,-0.86,98,86.2,94.8,8.6,Western Asia,Western Asia
BWA,81.49033255097888,73,1,4,78,80.66320265362508,138,0,6,144,-0.83,66,93.6,95.8,2.2,Southern Africa,Sub-Saharan Africa
ESP,71.42897881264442,57,20,18,95,70.68551546285791,152,20,20,192,-0.74,97,60.0,79.2,19.2,Southern Europe,Southern Europe
ROU,68.45053204087672,50,23,22,95,68.01325651382213,143,24,25,192,-0.44,97,52.6,74.5,21.9,Eastern Europe,Eastern Europe
GEO,66.11068670608933,44,10,39,93,65.67177678957617,133,11,39,183,-0.44,90,47.3,72.7,25.4,Western Asia,Western Asia
KHM,85.57379983526941,85,0,7,92,85.30348713871408,181,0,9,190,-0.27,98,92.4,95.3,2.9,South-eastern Asia,South-eastern Asia
CPV,97.0003987954183,80,0,0,80,96.771449046632,184,0,0,184,-0.23,104,100.0,100.0,0.0,Western Africa,Sub-Saharan Africa
GTM,76.71999194280195,88,0,7,95,76.53033716860749,190,0,2,192,-0.19,97,92.6,99.0,6.4,Central America,Latin America & Caribbean
HTI,84.39147030846706,74,0,7,81,84.36128524989502,164,1,6,171,-0.03,90,91.4,95.9,4.5,Caribbean,Latin America & Caribbean
ERI,75.41298127810143,85,7,3,95,75.39318335467526,173,5,3,181,-0.02,86,89.5,95.6,6.1,Eastern Africa,Sub-Saharan Africa
BTN,88.06311469946313,84,0,8,92,88.25447584306637,179,0,5,184,0.19,92,91.3,97.3,6.0,Southern Asia,Southern Asia
UZB,79.53787099500349,74,2,8,84,79.76732733346634,161,1,8,170,0.23,86,88.1,94.7,6.6,Central Asia,Central Asia
DJI,84.11852507892817,86,1,3,90,84.45659315270903,177,0,5,182,0.34,92,95.6,97.3,1.7,Eastern Africa,Sub-Saharan Africa
PHL,80.03967626880073,84,0,11,95,80.42445884487253,188,0,4,192,0.38,97,88.4,97.9,9.5,South-eastern Asia,South-eastern Asia
ECU,78.90831361146324,80,0,11,91,79.72630824773334,174,0,14,188,0.82,97,87.9,92.6,4.7,South America,Latin America & Caribbean
HUN,65.28770363106399,48,31,16,95,66.29734122442508,131,33,28,192,1.01,97,50.5,68.2,17.7,Eastern Europe,Eastern Europe
FIN,70.67035655512672,55,20,20,95,71.80009077059155,150,22,20,192,1.13,97,57.9,78.1,20.2,Northern Europe,Northern Europe
BGR,67.14418172974244,53,21,21,95,68.41797840955444,140,22,29,191,1.27,96,55.8,73.3,17.5,Eastern Europe,Eastern Europe
NLD,69.2955971516387,54,20,20,94,70.59945523951237,149,19,22,190,1.3,96,57.4,78.4,21.0,Western Europe,Western Europe
GNQ,78.26737333248889,66,0,5,71,79.59917466829097,153,3,5,161,1.33,90,93.0,95.0,2.0,Middle Africa,Sub-Saharan Africa
FJI,47.50419136387025,61,3,18,82,48.88596858343967,148,9,28,185,1.38,103,74.4,80.0,5.6,Melanesia,Oceania
COG,73.94641483401632,79,0,6,85,75.52904374689751,158,0,6,164,1.58,79,92.9,96.3,3.4,Middle Africa,Sub-Saharan Africa
GAB,81.11585058878646,80,0,4,84,82.9027732456904,172,0,2,174,1.79,90,95.2,98.9,3.7,Middle Africa,Sub-Saharan Africa
SVN,69.1487761528042,58,19,18,95,70.95151134637273,153,20,19,192,1.8,97,61.1,79.7,18.6,Southern Europe,Southern Europe
DEU,66.94778672453094,53,22,19,94,68.9720790045068,148,23,21,192,2.02,98,56.4,77.1,20.7,Western Europe,Western Europe
COL,88.37052646740506,90,0,5,95,90.64362459348985,186,0,6,192,2.27,97,94.7,96.9,2.2,South America,Latin America & Caribbean
SWE,69.14799078670217,55,21,19,95,71.52058493091495,149,22,21,192,2.37,97,57.9,77.6,19.7,Northern Europe,Northern Europe
NRU,60.584084247552745,31,15,4,50,63.342323822830686,37,15,4,56,2.76,6,62.0,66.1,4.1,Micronesia,Oceania
KIR,72.58243806311064,66,1,13,80,75.35252890581476,66,0,4,70,2.77,-10,82.5,94.3,11.8,Micronesia,Oceania
NER,77.49597943667015,79,5,4,88,80.77147022466711,161,9,1,171,3.28,83,89.8,94.2,4.4,Western Africa,Sub-Saharan Africa
MLI,56.61908323594167,80,10,3,93,60.08553783641413,170,8,2,180,3.47,87,86.0,94.4,8.4,Western Africa,Sub-Saharan Africa
AUS,62.50928784168977,56,22,17,95,66.05664129511304,152,20,20,192,3.55,97,58.9,79.2,20.3,Australia and New Zealand,Oceania
SUR,90.7705685742375,91,0,1,92,94.45478546566652,190,0,1,191,3.68,99,98.9,99.5,0.6,South America,Latin America & Caribbean
MHL,62.536082347200065,68,10,9,87,66.65727779507469,148,10,23,181,4.12,94,78.2,81.8,3.6,Micronesia,Oceania
BIH,65.60283853102574,61,15,19,95,69.84930707269814,152,15,24,191,4.25,96,64.2,79.6,15.4,Southern Europe,Southern Europe
UKR,62.71547262060756,47,21,26,94,67.0062107148359,135,25,28,188,4.29,94,50.0,71.8,21.8,Eastern Europe,Eastern Europe
TCD,87.88191455198013,87,0,2,89,92.26380328982904,182,0,4,186,4.38,97,97.8,97.8,0.0,Middle Africa,Sub-Saharan Africa
SOM,86.9873480299244,68,1,0,69,91.89661785060748,135,0,2,137,4.91,68,98.6,98.5,-0.1,Eastern Africa,Sub-Saharan Africa
MKD,45.95611581335178,52,19,20,91,51.334885180228824,133,24,31,188,5.38,97,57.1,70.7,13.6,Southern Europe,Southern Europe
BEN,81.0769485008054,58,0,4,62,86.99898217837062,78,0,1,79,5.92,17,93.5,98.7,5.2,Western Africa,Sub-Saharan Africa
TON,22.98560021327366,53,14,12,79,29.404877692988084,148,12,14,174,6.42,95,67.1,85.1,18.0,Polynesia,Oceania
CAF,46.09457990143219,63,0,6,69,53.66316945278043,138,6,14,158,7.57,89,91.3,87.3,-4.0,Middle Africa,Sub-Saharan Africa
HND,77.08254256916189,90,0,4,94,84.96099155414848,170,0,3,173,7.88,79,95.7,98.3,2.6,Central America,Latin America & Caribbean
MMR,90.00990747344349,90,0,3,93,98.46841381694952,185,0,3,188,8.46,95,96.8,98.4,1.6,South-eastern Asia,South-eastern Asia
BRA,64.89727479089274,84,0,10,94,73.97749119482957,183,0,9,192,9.08,98,89.4,95.3,5.9,South America,Latin America & Caribbean
ZMB,73.53158707016667,66,1,0,67,86.66581754830783,158,0,2,160,13.13,93,98.5,98.8,0.3,Eastern Africa,Sub-Saharan Africa
PNG,45.29321855774505,65,20,7,92,59.67689914073372,152,16,13,181,14.38,89,70.7,84.0,13.3,Melanesia,Oceania
COM,68.12550663887507,65,3,3,71,82.79697347232464,162,1,2,165,14.67,94,91.5,98.2,6.7,Eastern Africa,Sub-Saharan Africa
LBR,26.77855498181414,62,1,14,77,43.66990552645172,155,0,2,157,16.89,80,80.5,98.7,18.2,Western Africa,Sub-Saharan Africa
SSD,0.0,12,0,7,19,36.61905855324833,36,1,19,56,36.62,37,63.2,64.3,1.1,Eastern Africa,Sub-Saharan Africa
STP,5.8576153533524,33,1,1,35,100.0,10,0,2,12,94.14,-23,94.3,83.3,-11.0,Middle Africa,Sub-Saharan Africa
COD,,68,1,4,73,75.64948701287754,130,0,9,139,,66,93.2,93.5,0.3,Middle Africa,Sub-Saharan Africa
