partner,sim_2024,sim_2025,sim_change,is_key_partner,region
CAN,0.5359131137750952,-0.5750335777679773,-1.1109,True,Northern America
CZE,0.5830263104825196,-0.5123410702025856,-1.0954,True,Eastern Europe
AUS,0.4722774928735709,-0.5902230474174398,-1.0625,True,Australia and New Zealand
FSM,0.6350191816635824,-0.4195478615882401,-1.0546,False,Micronesia
GBR,0.5732133577239383,-0.477799609814118,-1.051,True,Northern Europe
NLD,0.4465942614792461,-0.6028958756311095,-1.0495,True,Western Europe
LTU,0.4976336056483027,-0.537854613369729,-1.0355,False,Northern Europe
GEO,0.4182366672850057,-0.6143414839787381,-1.0326,False,Western Asia
DNK,0.450316740351265,-0.5750335777679773,-1.0254,True,Northern Europe
DEU,0.4689559453881138,-0.5524832413849193,-1.0214,True,Western Europe
SWE,0.4406788445201441,-0.5750335777679773,-1.0157,True,Northern Europe
ALB,0.4816304303986034,-0.5312161852311216,-1.0128,False,Southern Europe
ITA,0.4378079420081743,-0.5744573909315288,-1.0123,True,Southern Europe
HRV,0.4624896567717966,-0.5484516685511791,-1.0109,False,Southern Europe
SVK,0.4562814603776243,-0.5517066031718644,-1.008,True,Eastern Europe
HUN,0.5927733161687955,-0.4144781691526535,-1.0073,True,Eastern Europe
EST,0.450316740351265,-0.5533559539462543,-1.0037,False,Northern Europe
ISL,0.3929090353251764,-0.6085835725710256,-1.0015,False,Northern Europe
JPN,0.3399522514869683,-0.6597728450302706,-0.9997,True,Eastern Asia
UKR,0.4925022529601266,-0.507049489480671,-0.9996,True,Eastern Europe
BEL,0.4075316548660469,-0.5902230474174398,-0.9978,False,Western Europe
FIN,0.4182580053461556,-0.5733595317769415,-0.9916,False,Northern Europe
KOR,0.4029063721327032,-0.5875841572831358,-0.9905,True,Eastern Asia
FRA,0.478451316907585,-0.5088726821608879,-0.9873,True,Western Europe
ROU,0.4624896567717966,-0.5248324511655195,-0.9873,False,Eastern Europe
MCO,0.4139469470433776,-0.572185758903967,-0.9861,False,Western Europe
ESP,0.3752639502927207,-0.601465391177772,-0.9767,True,Southern Europe
POL,0.4338344254369819,-0.5419465528339602,-0.9758,True,Eastern Europe
LVA,0.4406788445201441,-0.5346435123521158,-0.9753,False,Northern Europe
BGR,0.4465942614792461,-0.5270781021998281,-0.9737,False,Eastern Europe
LUX,0.3903155480035562,-0.5789807036571076,-0.9693,False,Western Europe
CHE,0.2623867676441928,-0.7067676141123438,-0.9692,False,Western Europe
NOR,0.347993942117368,-0.6163013595059641,-0.9643,True,Northern Europe
MNE,0.3752639502927207,-0.5863087459595062,-0.9616,False,Southern Europe
PRT,0.3700352452256611,-0.5902230474174398,-0.9603,False,Southern Europe
SVN,0.3627551519496301,-0.594119630385877,-0.9569,False,Southern Europe
BIH,0.3273614273578213,-0.6275170611761646,-0.9549,False,Southern Europe
AUT,0.2877023618910858,-0.6520559380992668,-0.9398,False,Western Europe
GRC,0.3399522514869683,-0.5789807036571076,-0.9189,False,Southern Europe
MKD,0.4298784945872536,-0.4883366894240151,-0.9182,False,Southern Europe
MDA,0.2826325680272091,-0.6351345803595574,-0.9178,False,Eastern Europe
NZL,0.2317245488671241,-0.6704861722640134,-0.9022,False,Australia and New Zealand
LIE,0.2014531860663516,-0.6970253131405955,-0.8985,False,Western Europe
SMR,0.2099405494764484,-0.6762415239399677,-0.8862,False,Southern Europe
PLW,0.3211733727581921,-0.5526375588702046,-0.8738,False,Micronesia
IRL,0.1988536812099245,-0.6669833586407486,-0.8658,False,Northern Europe
AND,0.1876319751463603,-0.6728427686349514,-0.8605,False,Southern Europe
MLT,0.1718082427858355,-0.6723882645175097,-0.8442,False,Southern Europe
PNG,0.202395294959361,-0.6256466633907738,-0.828,False,Melanesia
TUR,0.1636807136789106,-0.6503358634007524,-0.814,True,Western Asia
CYP,0.1367119058318231,-0.6650639780897203,-0.8018,False,Western Asia
PAN,-0.0256938698206553,-0.8183157173239436,-0.7926,False,Central America
MHL,0.1242835507562028,-0.6627366504986305,-0.787,False,Micronesia
URY,-0.1183618455331153,-0.8664216634271291,-0.7481,False,South America
TON,0.0402295159593644,-0.6818941410257301,-0.7221,False,Polynesia
SRB,-0.0285801789453476,-0.7407854739671795,-0.7122,False,Southern Europe
GTM,-0.1638127320203181,-0.8664216634271291,-0.7026,False,Central America
CHL,-0.1735525336251558,-0.8664216634271291,-0.6929,False,South America
CRI,-0.1619823647168121,-0.841542619201849,-0.6796,False,Central America
MEX,-0.1916202019061214,-0.871018097079164,-0.6794,True,Central America
DOM,-0.174524824334308,-0.8509516342902761,-0.6764,False,Caribbean
ECU,-0.1595362254439901,-0.8215496199931844,-0.662,False,South America
GUY,-0.2094297892011697,-0.871018097079164,-0.6616,False,South America
MMR,-0.1966928714418433,-0.8563717083940359,-0.6597,False,South-eastern Asia
WSM,-0.0975805247114082,-0.7506135949703855,-0.653,False,Polynesia
SGP,-0.2326997657790774,-0.8834720789128345,-0.6508,False,South-eastern Asia
LBR,-0.138289968940837,-0.7875477233474744,-0.6493,False,Western Africa
SUR,-0.21862199778627,-0.8664216634271291,-0.6478,False,South America
TUV,-0.0726931570028224,-0.713274522957735,-0.6406,False,Polynesia
TGO,-0.2262848189276258,-0.8650835596735083,-0.6388,False,Western Africa
BHS,-0.2118233502218549,-0.8470071816641986,-0.6352,False,Caribbean
JAM,-0.2340181886004544,-0.8679529053982725,-0.6339,False,Caribbean
TTO,-0.2559697423569851,-0.8864994376320411,-0.6305,False,Caribbean
ARM,-0.1797769596230881,-0.8101135521587735,-0.6303,False,Western Asia
THA,-0.267604730645939,-0.8973104063836513,-0.6297,False,South-eastern Asia
CIV,-0.2346394376501482,-0.8634008690512477,-0.6288,False,Western Africa
PER,-0.228874303561587,-0.8555890072336829,-0.6267,False,South America
VUT,-0.2155727271443866,-0.8375450205236347,-0.622,False,Melanesia
COL,-0.2661138848919056,-0.8864994376320411,-0.6204,False,South America
TCD,-0.2706631697279256,-0.890723681362996,-0.6201,False,Middle Africa
PHL,-0.263477777620917,-0.8817714069196475,-0.6183,False,South-eastern Asia
CMR,-0.2000612526174332,-0.8153268091145588,-0.6153,False,Middle Africa
MWI,-0.1432928315290845,-0.7584308744403465,-0.6151,False,Eastern Africa
CPV,-0.2331683294950626,-0.847826086956523,-0.6147,False,Western Africa
HTI,-0.2041573766762269,-0.8149621910610471,-0.6108,False,Caribbean
QAT,-0.2925227357505681,-0.9016528062876954,-0.6091,False,Western Asia
MUS,-0.2824311336291398,-0.8901636390843138,-0.6077,False,Eastern Africa
TLS,-0.2619233228885849,-0.8679529053982725,-0.606,False,South-eastern Asia
MNG,-0.3095457452319639,-0.9121429881975068,-0.6026,False,Eastern Asia
NPL,-0.2963866580843977,-0.8986604919535637,-0.6023,False,Southern Asia
ATG,-0.2485598756195421,-0.8487969539050798,-0.6002,False,Caribbean
HND,-0.2429735470752182,-0.8424669960219133,-0.5995,False,Central America
MDV,-0.2792397189348929,-0.8787349290678163,-0.5995,False,Southern Asia
ZMB,-0.2279672571030654,-0.8269545815956363,-0.599,False,Eastern Africa
LCA,-0.2588952058267115,-0.8551363835781408,-0.5962,False,Caribbean
TZA,-0.2734238116636464,-0.8688100585711453,-0.5954,False,Eastern Africa
BLZ,-0.2619233228885849,-0.8557668821131935,-0.5938,False,Central America
KWT,-0.2959046138327883,-0.887701217661447,-0.5918,False,Western Asia
BHR,-0.3095457452319639,-0.8986604919535637,-0.5891,False,Western Asia
COM,-0.2262848189276258,-0.814172443121175,-0.5879,False,Eastern Africa
KHM,-0.3214513508178086,-0.904140129099622,-0.5827,False,South-eastern Asia
BGD,-0.3095457452319639,-0.8913043478260884,-0.5818,False,Southern Asia
SLV,-0.2706631697279256,-0.8481211369348121,-0.5775,False,Central America
BRA,-0.32335909071658,-0.8991858993220234,-0.5758,True,South America
PAK,-0.2697856331168814,-0.8417791471075861,-0.572,False,Southern Asia
ZAF,-0.3059670614315681,-0.8773874532778532,-0.5714,True,Southern Africa
RWA,-0.2826325680272091,-0.8535822630491904,-0.5709,False,Eastern Africa
BRN,-0.3276254640406362,-0.8973104063836513,-0.5697,False,South-eastern Asia
IND,-0.288625444408612,-0.8582786383559495,-0.5697,True,Southern Asia
SLE,-0.2959046138327883,-0.8631549347115569,-0.5673,False,Western Africa
JOR,-0.3276254640406362,-0.8937362878109808,-0.5661,False,Western Asia
VNM,-0.3493975903614457,-0.9150994033917386,-0.5657,False,South-eastern Asia
BRB,-0.2326997657790774,-0.7958852199647386,-0.5632,False,Caribbean
COD,-0.1585687689262444,-0.7176990826552212,-0.5591,False,Middle Africa
KAZ,-0.3414888088568143,-0.8976757017088441,-0.5562,False,Central Asia
YEM,-0.3177350253327822,-0.8736791272494191,-0.5559,False,Western Asia
BWA,-0.2041573766762269,-0.7593411149124423,-0.5552,False,Southern Africa
MRT,-0.3272787379567187,-0.8816263373932997,-0.5543,False,Western Africa
TUN,-0.3452625619894981,-0.8991858993220234,-0.5539,False,Northern Africa
GAB,-0.306800433546135,-0.860039297665412,-0.5532,False,Middle Africa
FJI,-0.1372053249871129,-0.68837822485072,-0.5512,False,Melanesia
MYS,-0.3412709531352105,-0.8919049220078462,-0.5506,False,South-eastern Asia
LAO,-0.3493975903614457,-0.8976757017088441,-0.5483,False,South-eastern Asia
GHA,-0.3095457452319639,-0.8577395444964624,-0.5482,False,Western Africa
KEN,-0.32335909071658,-0.870737700586407,-0.5474,False,Eastern Africa
BTN,-0.32335909071658,-0.8650958435671753,-0.5417,False,Southern Asia
DJI,-0.3295029892339964,-0.8699696615326453,-0.5405,False,Eastern Africa
SEN,-0.3558885029135167,-0.8926466666107159,-0.5368,False,Western Africa
UGA,-0.3502463536065394,-0.8855745434053636,-0.5353,False,Eastern Africa
SYC,-0.2909144337393055,-0.8255045732832171,-0.5346,False,Eastern Africa
IRQ,-0.355085536599346,-0.887701217661447,-0.5326,False,Western Asia
LKA,-0.3690737731611876,-0.9016528062876954,-0.5326,False,Southern Asia
COG,-0.2840372139975478,-0.8152247293744217,-0.5312,False,Middle Africa
AGO,-0.3592878785739777,-0.8896249683263511,-0.5303,False,Middle Africa
MAR,-0.3353353533357125,-0.8619968637199427,-0.5267,False,Northern Africa
ARE,-0.3658808666323009,-0.8896249683263511,-0.5237,True,Western Asia
GMB,-0.315157303217581,-0.8379188724993863,-0.5228,False,Western Africa
GIN,-0.3436164855716713,-0.8640004959449892,-0.5204,False,Western Africa
GNQ,-0.3107540676226043,-0.8263362881373008,-0.5156,False,Middle Africa
ETH,-0.3728506522686086,-0.887280722626915,-0.5144,False,Eastern Africa
SAU,-0.3581338785186472,-0.8681879507477303,-0.5101,True,Western Asia
EGY,-0.3927045549390529,-0.8997924409449165,-0.5071,True,Northern Africa
LSO,-0.3436164855716713,-0.8506266701244073,-0.507,False,Southern Africa
IDN,-0.3832404038122429,-0.8888921530165942,-0.5057,True,South-eastern Asia
MOZ,-0.3752639502927208,-0.8804995758690564,-0.5052,False,Eastern Africa
NAM,-0.3515216074349942,-0.8540739687201391,-0.5026,False,Southern Africa
LBN,-0.4121287811306829,-0.9100851223441084,-0.498,False,Western Asia
KNA,-0.3880752628531665,-0.8840993474050693,-0.496,False,Caribbean
LBY,-0.3927045549390529,-0.8860723579948099,-0.4934,False,Northern Africa
OMN,-0.402468953295531,-0.887701217661447,-0.4852,False,Western Asia
TJK,-0.4038252524910564,-0.8855745434053636,-0.4817,False,Central Asia
KGZ,-0.4127903453219929,-0.8916451401205634,-0.4789,False,Central Asia
ERI,-0.4119737464108566,-0.8785737264837877,-0.4666,False,Eastern Africa
ZWE,-0.4390570399587611,-0.9046625460637994,-0.4656,False,Eastern Africa
DZA,-0.4363716506089584,-0.9011533136409104,-0.4648,False,Northern Africa
UZB,-0.4154971962618501,-0.8688100585711453,-0.4533,False,Central Asia
PRY,0.0787160302932578,-0.3711916231079622,-0.4499,False,South America
NGA,-0.3728506522686086,-0.8219079514638667,-0.4491,True,Western Africa
SLB,-0.4022951595936451,-0.8468349231778701,-0.4445,False,Melanesia
CAF,-0.3180669285639251,-0.7556400252938477,-0.4376,False,Middle Africa
BFA,-0.402468953295531,-0.8392849811894152,-0.4368,False,Western Africa
GRD,-0.2642812815437407,-0.7000126757630367,-0.4357,False,Caribbean
CHN,-0.4445799871265966,-0.8718485763192979,-0.4273,True,Eastern Asia
AZE,-0.432938166612918,-0.8590018874205565,-0.4261,False,Western Asia
SWZ,-0.2368097567629722,-0.651289609025837,-0.4145,False,Southern Africa
GNB,-0.4198188282307084,-0.8191998454148333,-0.3994,False,Western Africa
SSD,-0.0316862125262239,-0.4241878948682547,-0.3925,False,Eastern Africa
CUB,-0.5326283048990189,-0.9176378254758052,-0.385,False,Caribbean
NER,-0.4431217169079059,-0.8255045732832171,-0.3824,False,Western Africa
BDI,-0.4431217169079059,-0.8207013614206319,-0.3776,False,Eastern Africa
MLI,-0.5090874319671238,-0.8840993474050693,-0.375,False,Western Africa
SDN,-0.5030030300035688,-0.8657826690772138,-0.3628,False,Northern Africa
SOM,-0.4228500504699854,-0.7804216623175523,-0.3576,False,Eastern Africa
KIR,-0.1206885478780934,-0.4264979800763683,-0.3058,False,Micronesia
IRN,-0.5965610436297735,-0.8899332867589251,-0.2934,False,Southern Asia
TKM,-0.5199933149572565,-0.7946779929577591,-0.2747,False,Central Asia
BLR,-0.5468476233272925,-0.8118121097900854,-0.265,False,Eastern Europe
ARG,0.6749609538014966,0.4400283101501643,-0.2349,True,South America
DMA,-0.228178448752381,-0.4334403688625274,-0.2053,False,Caribbean
NIC,-0.6435500186512504,-0.8247160562878377,-0.1812,False,Central America
ISR,0.8326997900665579,0.6582969138799584,-0.1744,True,Western Asia
RUS,-0.508955935792396,-0.678193162987652,-0.1692,True,Eastern Europe
BEN,-0.3747315893030687,-0.5425717076765195,-0.1678,False,Western Africa
NRU,0.0647354288350986,-0.1022326025136913,-0.167,False,Micronesia
PRK,-0.6597279468503834,-0.7506554440124309,-0.0909,False,Eastern Asia
BOL,-0.4363716506089584,-0.4429397839141492,-0.0066,False,South America
SYR,-0.6302624166967107,-0.5962153132020878,0.034,False,Western Asia
STP,-0.2447173987368029,-0.1631883414420549,0.0815,False,Middle Africa
VCT,-0.3422110952832182,-0.2284160962880642,0.1138,False,Caribbean
MDG,-0.2996122841062676,-0.1303215087856717,0.1693,False,Eastern Africa
