partner,sim_2024,sim_2025,sim_change,is_key_partner,region,sim_CHN_2024,sim_CHN_2025,sim_CHN_change,sim_RUS_2024,sim_RUS_2025,sim_RUS_change
CAN,0.5359131137750952,-0.5750335777679773,-1.1109,True,Northern America,0.0392366435585671,0.6203133078147852,0.5811,-0.1629589684332675,0.470938191964773,0.6339
CZE,0.5830263104825196,-0.5123410702025856,-1.0954,True,Eastern Europe,-0.0389741881476978,0.5682961120613262,0.6073,-0.1494174735275256,0.4511995072554107,0.6006
AUS,0.4722774928735709,-0.5902230474174398,-1.0625,True,Australia and New Zealand,0.089173783412874,0.6358487729975004,0.5467,-0.0732579435758256,0.5043499447637217,0.5776
FSM,0.6350191816635824,-0.4195478615882401,-1.0546,False,Micronesia,-0.1800353713701296,0.475204233206615,0.6552,-0.3583790144112816,0.3386195598647419,0.697
GBR,0.5732133577239383,-0.477799609814118,-1.051,True,Northern Europe,-0.0375029300308674,0.5549225655250916,0.5924,-0.0838699347137854,0.4695671899524306,0.5534
NLD,0.4465942614792461,-0.6028958756311095,-1.0495,True,Western Europe,0.1177099306757013,0.655071579254023,0.5374,-0.0501412210563899,0.5103187909270492,0.5605
LTU,0.4976336056483027,-0.537854613369729,-1.0355,False,Northern Europe,0.0523155247447561,0.5942821770113149,0.542,-0.0125353052640974,0.501581869858515,0.5141
GEO,0.4182366672850057,-0.6143414839787381,-1.0326,False,Western Asia,0.1224840565799001,0.6443833370420678,0.5219,-0.102719272404656,0.4941858488253086,0.5969
DNK,0.450316740351265,-0.5750335777679773,-1.0254,True,Northern Europe,0.1153940991815643,0.6319079490823513,0.5165,-1.3877787807814457e-17,0.5000084507280307,0.5
DEU,0.4689559453881138,-0.5524832413849193,-1.0214,True,Western Europe,0.0909397723446283,0.6203133078147852,0.5294,-0.0498058245091752,0.5058225024806822,0.5556
SWE,0.4406788445201441,-0.5750335777679773,-1.0157,True,Northern Europe,0.1161507899069251,0.6319079490823513,0.5158,-0.0123692673998823,0.5116365542333337,0.524
ALB,0.4816304303986034,-0.5312161852311216,-1.0128,False,Southern Europe,0.0909397723446283,0.594824916595537,0.5039,-0.0249029122545876,0.4747984056539793,0.4997
ITA,0.4378079420081743,-0.5744573909315288,-1.0123,True,Southern Europe,0.1282156657572937,0.6433738724816298,0.5152,-0.0122886849955052,0.5220502573851423,0.5343
HRV,0.4624896567717966,-0.5484516685511791,-1.0109,False,Southern Europe,0.0658407893104341,0.6163207369910289,0.5505,-0.0757252288864236,0.4956457806583174,0.5714
SVK,0.4562814603776243,-0.5517066031718644,-1.008,True,Eastern Europe,0.0909397723446283,0.6199784589368433,0.529,-0.0249029122545876,0.4985873244689561,0.5235
HUN,0.5927733161687955,-0.4144781691526535,-1.0073,True,Eastern Europe,-0.0253164556962025,0.515018351555577,0.5403,-0.1213213484544885,0.4274521647682838,0.5488
EST,0.450316740351265,-0.5533559539462543,-1.0037,False,Northern Europe,0.0897509660301056,0.6100992338064328,0.5203,0.0245773699910104,0.5177276801374632,0.4932
ISL,0.3929090353251764,-0.6085835725710256,-1.0015,False,Northern Europe,0.2078623367877218,0.6667692860264163,0.4589,-0.0124514561272938,0.5103187909270492,0.5228
JPN,0.3399522514869683,-0.6597728450302706,-0.9997,True,Eastern Asia,0.2581128664598336,0.7077112597297925,0.4496,-0.0989541391990586,0.5044530576980026,0.6034
UKR,0.4925022529601266,-0.507049489480671,-0.9996,True,Eastern Europe,0.0272873897271909,0.5633693792453259,0.5361,-0.0784598671448912,0.4748364488739154,0.5533
BEL,0.4075316548660469,-0.5902230474174398,-0.9978,False,Western Europe,0.1518987341772152,0.6474096597792731,0.4955,-1.3877787807814457e-17,0.5159441963674855,0.5159
FIN,0.4182580053461556,-0.5733595317769415,-0.9916,False,Northern Europe,0.1299139604923262,0.6358487729975004,0.5059,0.0124514561272938,0.5275384479712492,0.5151
KOR,0.4029063721327032,-0.5875841572831358,-0.9905,True,Eastern Asia,0.1419620765529085,0.6511636053126351,0.5092,0.0494770695995293,0.5412607565073478,0.4918
FRA,0.478451316907585,-0.5088726821608879,-0.9873,True,Western Europe,0.0774338599379501,0.5930633506894807,0.5156,0.0123692673998823,0.507308034320866,0.4949
ROU,0.4624896567717966,-0.5248324511655195,-0.9873,False,Eastern Europe,0.0526726314483473,0.5983665562332322,0.5457,-0.0252417429621412,0.4941946037675785,0.5194
MCO,0.4139469470433776,-0.572185758903967,-0.9861,False,Western Europe,0.1458521687655505,0.6413540326161715,0.4955,0.0254164283887674,0.5251857225577392,0.4998
ESP,0.3752639502927207,-0.601465391177772,-0.9767,True,Southern Europe,0.1538587989087524,0.6589705465610458,0.5051,0.0122886849955052,0.5391326995750129,0.5268
POL,0.4338344254369819,-0.5419465528339602,-0.9758,True,Eastern Europe,0.0915521683033232,0.6042328950198326,0.5127,0.025070610528195,0.5177276801374632,0.4927
LVA,0.4406788445201441,-0.5346435123521158,-0.9753,False,Northern Europe,0.1032451465839334,0.6024318987782535,0.4992,0.0247385347997646,0.5103187909270492,0.4856
BGR,0.4465942614792461,-0.5270781021998281,-0.9737,False,Eastern Europe,0.0784732871171342,0.5956180749098866,0.5171,-0.0501412210563899,0.471896256834079,0.522
LUX,0.3903155480035562,-0.5789807036571076,-0.9693,False,Western Europe,0.1419620765529085,0.6474096597792731,0.5054,0.0123692673998823,0.5275384479712492,0.5152
CHE,0.2623867676441928,-0.7067676141123438,-0.9692,False,Western Europe,0.2017105870804144,0.7267933219233826,0.5251,-0.07733088933397,0.5306325416459635,0.608
NOR,0.347993942117368,-0.6163013595059641,-0.9643,True,Northern Europe,0.2293040144902476,0.6744642027448993,0.4452,0.0122096572626375,0.5189702879834148,0.5068
MNE,0.3752639502927207,-0.5863087459595062,-0.9616,False,Southern Europe,0.1538587989087524,0.6550972316174833,0.5012,0.0245773699910104,0.5348927612439398,0.5103
PRT,0.3700352452256611,-0.5902230474174398,-0.9603,False,Southern Europe,0.1569465742342684,0.6589705465610458,0.502,2.7755575615628914e-17,0.5391326995750129,0.5391
SVN,0.3627551519496301,-0.594119630385877,-0.9569,False,Southern Europe,0.1666803654844817,0.6628269598964196,0.4961,-1.3877787807814457e-17,0.5317919075144507,0.5318
BIH,0.3273614273578213,-0.6275170611761646,-0.9549,False,Southern Europe,0.2064902931678669,0.6804952992456366,0.474,-0.037107802199647,0.5294942183224055,0.5666
AUT,0.2877023618910858,-0.6520559380992668,-0.9398,False,Western Europe,0.141037232333023,0.6589705465610458,0.5179,-0.208907644923589,0.4405815609430213,0.6495
GRC,0.3399522514869683,-0.5789807036571076,-0.9189,False,Southern Europe,0.1548677198759001,0.6416292163883868,0.4868,-1.0408340855860844e-17,0.5275384479712492,0.5275
MKD,0.4298784945872536,-0.4883366894240151,-0.9182,False,Southern Europe,0.1201710316207345,0.568726419377633,0.4486,2.7755575615628914e-17,0.4732838933243734,0.4733
MDA,0.2826325680272091,-0.6351345803595574,-0.9178,False,Eastern Europe,0.1448497364829551,0.6589621455724318,0.5141,-0.2271756866592708,0.4327781397996786,0.66
NZL,0.2317245488671241,-0.6704861722640134,-0.9022,False,Australia and New Zealand,0.2125166035082489,0.6780874461184292,0.4656,-0.1317956116930914,0.4571727142950761,0.589
LIE,0.2014531860663516,-0.6970253131405955,-0.8985,False,Western Europe,0.2064902931678669,0.6994336502972502,0.4929,-0.1608004761984703,0.4695671899524306,0.6304
SMR,0.2099405494764484,-0.6762415239399677,-0.8862,False,Southern Europe,0.2151898734177216,0.6781609195402293,0.463,-0.1455856181453862,0.4553333028853668,0.6009
PLW,0.3211733727581921,-0.5526375588702046,-0.8738,False,Micronesia,0.0526726314483473,0.5564566097267153,0.5038,-0.3281426585078357,0.3324627948197762,0.6606
IRL,0.1988536812099245,-0.6669833586407486,-0.8658,False,Northern Europe,0.2293040144902476,0.6743543852859226,0.4451,-0.1343062298890136,0.4508670520231213,0.5852
AND,0.1876319751463603,-0.6728427686349514,-0.8605,False,Southern Europe,0.2051450652116698,0.6686498561695122,0.4635,-0.1474642199460629,0.4373345123455743,0.5848
MLT,0.1718082427858355,-0.6723882645175097,-0.8442,False,Southern Europe,0.2012618421706511,0.6857254813237407,0.4845,-0.1687849877596442,0.4527387900115061,0.6215
PNG,0.202395294959361,-0.6256466633907738,-0.828,False,Melanesia,0.1708460834038792,0.6199784589368433,0.4491,-0.2690104478770879,0.3812726598880253,0.6503
TUR,0.1636807136789106,-0.6503358634007524,-0.814,True,Western Asia,0.3097354397518002,0.7098269931786381,0.4001,0.2102775457979997,0.6118599856170018,0.4016
CYP,0.1367119058318231,-0.6650639780897203,-0.8018,False,Western Asia,0.2547822383224974,0.6896551724137925,0.4349,-0.122096572626376,0.4610970155801183,0.5832
PAN,-0.0256938698206553,-0.8183157173239436,-0.7926,False,Central America,0.4872218408972133,0.8242109153494603,0.337,0.0126208714810705,0.5606936416184969,0.5481
MHL,0.1242835507562028,-0.6627366504986305,-0.787,False,Micronesia,0.3566951336514963,0.6875458795849662,0.3309,-0.0244193145252752,0.4657352720962245,0.4902
URY,-0.1183618455331153,-0.8664216634271291,-0.7481,False,South America,0.5823424725815445,0.8689717588767458,0.2866,0.1395348837209302,0.6122420108833422,0.4727
TON,0.0402295159593644,-0.6818941410257301,-0.7221,False,Polynesia,0.2886478637870818,0.6952217871538063,0.4066,-0.1844341797992897,0.4447835090717687,0.6292
SRB,-0.0285801789453476,-0.7407854739671795,-0.7122,False,Southern Europe,0.51265889002741,0.7680707128233357,0.2554,0.2807726262279563,0.6313830915788542,0.3506
GTM,-0.1638127320203181,-0.8664216634271291,-0.7026,False,Central America,0.6236608207451922,0.8689717588767458,0.2453,0.183920195948681,0.6067263170916003,0.4228
CHL,-0.1735525336251558,-0.8664216634271291,-0.6929,False,South America,0.6166923247028442,0.8689717588767458,0.2523,0.1704985848676183,0.6012106232998585,0.4307
CRI,-0.1619823647168121,-0.841542619201849,-0.6796,False,Central America,0.6166923247028442,0.8429094851474703,0.2262,0.1818651571921262,0.5917394905886365,0.4099
MEX,-0.1916202019061214,-0.871018097079164,-0.6794,True,Central America,0.6383372009823075,0.8625237245134181,0.2242,0.2117793624007552,0.5988551369866625,0.3871
DOM,-0.174524824334308,-0.8509516342902761,-0.6764,False,Caribbean,0.6320731185952673,0.8639153882608728,0.2318,0.1943142686844472,0.6036911923927126,0.4094
ECU,-0.1595362254439901,-0.8215496199931844,-0.662,False,South America,0.5534700659692903,0.8275862068965509,0.2741,0.120560705542603,0.5648438440856446,0.4443
GUY,-0.2094297892011697,-0.871018097079164,-0.6616,False,South America,0.679776750187363,0.8846397174496596,0.2049,0.2171747708826175,0.6265799118471561,0.4094
MMR,-0.1966928714418433,-0.8563717083940359,-0.6597,False,South-eastern Asia,0.6404112602683383,0.8639153882608728,0.2235,0.1932317295166341,0.5925117258669217,0.3993
WSM,-0.0975805247114082,-0.7506135949703855,-0.653,False,Polynesia,0.4286589189119482,0.7029636404095297,0.2743,0.0410843276748582,0.5114650743087112,0.4704
SGP,-0.2326997657790774,-0.8834720789128345,-0.6508,False,South-eastern Asia,0.7394062896774828,0.8973572742580678,0.158,0.2514655241798729,0.6372295919700856,0.3858
LBR,-0.138289968940837,-0.7875477233474744,-0.6493,False,Western Africa,0.4819423563042375,0.8037730823835834,0.3218,0.0135856524323203,0.5557154761852074,0.5421
SUR,-0.21862199778627,-0.8664216634271291,-0.6478,False,South America,0.6486769225860244,0.879971401394173,0.2313,0.2034710298915086,0.617757704675084,0.4143
TUV,-0.0726931570028224,-0.713274522957735,-0.6406,False,Polynesia,0.3725538323297274,0.7138376900436695,0.3413,0.0428483991780031,0.4860223813312119,0.4432
TGO,-0.2262848189276258,-0.8650835596735083,-0.6388,False,Western Africa,0.6139662688617951,0.8779663328834457,0.264,0.1961496678622279,0.641423951440176,0.4453
BHS,-0.2118233502218549,-0.8470071816641986,-0.6352,False,Caribbean,0.6754836711711948,0.8710064679857195,0.1955,0.2080959620719093,0.6142819473729657,0.4062
JAM,-0.2340181886004544,-0.8679529053982725,-0.6339,False,Caribbean,0.6836282073553069,0.8814581485458273,0.1978,0.2299002449358513,0.6171335028310558,0.3872
TTO,-0.2559697423569851,-0.8864994376320411,-0.6305,False,Caribbean,0.7513321975755067,0.8949417725031339,0.1436,0.2514655241798729,0.6299396137423803,0.3785
ARM,-0.1797769596230881,-0.8101135521587735,-0.6303,False,Western Asia,0.6803892089001002,0.8570406514051232,0.1767,0.3668126156726499,0.6551540876867945,0.2883
THA,-0.267604730645939,-0.8973104063836513,-0.6297,False,South-eastern Asia,0.7274803817794588,0.9005004170528428,0.173,0.2743260263780432,0.6466636742842136,0.3723
CIV,-0.2346394376501482,-0.8634008690512477,-0.6288,False,Western Africa,0.6455696202531644,0.8710064679857195,0.2254,0.2062462923726304,0.6030107189808012,0.3968
PER,-0.228874303561587,-0.8555890072336829,-0.6267,False,South America,0.6803314288304526,0.8574153649023357,0.1771,0.2360892189669762,0.5901205012603532,0.354
VUT,-0.2155727271443866,-0.8375450205236347,-0.622,False,Melanesia,0.6137857701752957,0.8556099130913641,0.2418,0.1764828020006293,0.5909949532055017,0.4145
COL,-0.2661138848919056,-0.8864994376320411,-0.6204,False,South America,0.6641301958338324,0.8838244834037161,0.2197,0.2386980188146656,0.6355143005896582,0.3968
TCD,-0.2706631697279256,-0.890723681362996,-0.6201,False,Middle Africa,0.7116702964125089,0.9047228473916182,0.1931,0.3005830563260913,0.6650024751377059,0.3644
PHL,-0.263477777620917,-0.8817714069196475,-0.6183,False,South-eastern Asia,0.6997157779998371,0.89016871568372,0.1905,0.2588414429342563,0.6321248668192548,0.3733
CMR,-0.2000612526174332,-0.8153268091145588,-0.6153,False,Middle Africa,0.6151906680328924,0.8384284568468765,0.2232,0.2105794696709672,0.6228504954253694,0.4123
MWI,-0.1432928315290845,-0.7584308744403465,-0.6151,False,Eastern Africa,0.4272747790959453,0.7675407311318135,0.3403,0.076784374434011,0.509032101300245,0.4322
CPV,-0.2331683294950626,-0.847826086956523,-0.6147,False,Western Africa,0.5534700659692903,0.849493484618803,0.296,0.2290653405309458,0.5885147282124253,0.3594
HTI,-0.2041573766762269,-0.8149621910610471,-0.6108,False,Caribbean,0.6277862969370742,0.8321517223609005,0.2044,0.2005648842255601,0.5918817869693357,0.3913
QAT,-0.2925227357505681,-0.9016528062876954,-0.6091,False,Western Asia,0.7076151619993528,0.8934840542563187,0.1859,0.2413952571826438,0.6650024751377059,0.4236
MUS,-0.2824311336291398,-0.8901636390843138,-0.6077,False,Eastern Africa,0.6875458795849662,0.8871330839038918,0.1996,0.2312177356354548,0.629018870849193,0.3978
TLS,-0.2619233228885849,-0.8679529053982725,-0.606,False,South-eastern Asia,0.6955876252872221,0.8703706246647478,0.1748,0.2573143414476493,0.600454218970757,0.3431
MNG,-0.3095457452319639,-0.9121429881975068,-0.6026,False,Eastern Asia,0.7444007919740446,0.9266867882817722,0.1823,0.3157948735948422,0.6800204009180464,0.3642
NPL,-0.2963866580843977,-0.8986604919535637,-0.6023,False,Southern Asia,0.6962025316455693,0.9072186392985404,0.211,0.3275676408271188,0.6781392897046883,0.3506
ATG,-0.2485598756195421,-0.8487969539050798,-0.6002,False,Caribbean,0.6430031468087887,0.8728469520238407,0.2298,0.2325581395348836,0.6202924608013588,0.3877
HND,-0.2429735470752182,-0.8424669960219133,-0.5995,False,Central America,0.6759896636165794,0.8372659068557364,0.1613,0.2386980188146656,0.5772815562961586,0.3386
MDV,-0.2792397189348929,-0.8787349290678163,-0.5995,False,Southern Asia,0.7513321975755067,0.8980894343674467,0.1468,0.2286050219817026,0.6393725479781209,0.4108
ZMB,-0.2279672571030654,-0.8269545815956363,-0.599,False,Eastern Africa,0.52231518209091,0.8383234847571083,0.316,0.144912569842299,0.5927539826679218,0.4478
