partner,sim_2024,sim_2025,sim_change,is_key_partner,region,sim_CHN_2024,sim_CHN_2025,sim_CHN_change,sim_RUS_2024,sim_RUS_2025,sim_RUS_change
LCA,-0.2588952058267115,-0.8551363835781408,-0.5962,False,Caribbean,0.747856921653823,0.8498570781558134,0.102,0.2543395091990003,0.6096382405784158,0.3553
TZA,-0.2734238116636464,-0.8688100585711453,-0.5954,False,Eastern Africa,0.7388684911352424,0.8696023893684346,0.1307,0.3052414315659403,0.6331772560052198,0.3279
BLZ,-0.2619233228885849,-0.8557668821131935,-0.5938,False,Central America,0.732197500302339,0.8571568516546757,0.125,0.2339221285887721,0.6017414297621277,0.3678
KWT,-0.2959046138327883,-0.887701217661447,-0.5918,False,Western Asia,0.7036638210360329,0.8846790457755954,0.181,0.2441860465116278,0.6724881289571492,0.4283
BHR,-0.3095457452319639,-0.8986604919535637,-0.5891,False,Western Asia,0.7688073753174559,0.895948842537068,0.1271,0.3157948735948422,0.6724881289571492,0.3567
COM,-0.2262848189276258,-0.814172443121175,-0.5879,False,Eastern Africa,0.5593914894074135,0.8253656185005576,0.266,0.0915365116690397,0.5895468738850855,0.498
KHM,-0.3214513508178086,-0.904140129099622,-0.5827,False,South-eastern Asia,0.732197500302339,0.9128535376792768,0.1807,0.3274909800242808,0.6668369682096101,0.3393
BGD,-0.3095457452319639,-0.8913043478260884,-0.5818,False,Southern Asia,0.732197500302339,0.8997924409449165,0.1676,0.2573143414476493,0.6669833586407486,0.4097
SLV,-0.2706631697279256,-0.8481211369348121,-0.5775,False,Central America,0.651359254343652,0.8605232931572846,0.2092,0.2543395091990003,0.6297616977776274,0.3754
BRA,-0.32335909071658,-0.8991858993220234,-0.5758,True,South America,0.7242672088068489,0.9078515628377672,0.1836,0.3294345637345081,0.6688032347617336,0.3394
PAK,-0.2697856331168814,-0.8417791471075861,-0.572,False,Southern Asia,0.8164257874493834,0.9358165417914608,0.1194,0.4922139877617535,0.7742767862341436,0.2821
ZAF,-0.3059670614315681,-0.8773874532778532,-0.5714,True,Southern Africa,0.7237325048262803,0.8966435188521158,0.1729,0.2890221695443186,0.6688032347617336,0.3798
RWA,-0.2826325680272091,-0.8535822630491904,-0.5709,False,Eastern Africa,0.6584078931043418,0.8657436320497047,0.2073,0.2902800440646239,0.6330932532352258,0.3428
BRN,-0.3276254640406362,-0.8973104063836513,-0.5697,False,South-eastern Asia,0.7675825486094675,0.8949417725031339,0.1274,0.2758802939230215,0.6633877348260466,0.3875
IND,-0.288625444408612,-0.8582786383559495,-0.5697,True,Southern Asia,0.7261581134894928,0.8884812745416688,0.1623,0.4253198913368356,0.7376203968507568,0.3123
SLE,-0.2959046138327883,-0.8631549347115569,-0.5673,False,Western Africa,0.7279280907269305,0.870320616907472,0.1424,0.2906976744186046,0.6127167630057802,0.322
JOR,-0.3276254640406362,-0.8937362878109808,-0.5661,False,Western Asia,0.7435955939654216,0.8910394968592901,0.1474,0.2873753061698141,0.6519426490114378,0.3646
VNM,-0.3493975903614457,-0.9150994033917386,-0.5657,False,South-eastern Asia,0.7409666452109943,0.895948842537068,0.155,0.355085536599346,0.6837904504522274,0.3287
BRB,-0.2326997657790774,-0.7958852199647386,-0.5632,False,Caribbean,0.691702658085387,0.8058446823064509,0.1141,0.2057445197835324,0.6692660770735851,0.4635
COD,-0.1585687689262444,-0.7176990826552212,-0.5591,False,Middle Africa,0.6230454670475015,0.724736605710613,0.1017,0.1557784847124024,0.4601022563089212,0.3043
KAZ,-0.3414888088568143,-0.8976757017088441,-0.5562,False,Central Asia,0.7375576239403935,0.9117142132684756,0.1742,0.3594425773447946,0.674329753585237,0.3149
YEM,-0.3177350253327822,-0.8736791272494191,-0.5559,False,Western Asia,0.7357947132400516,0.8871330839038918,0.1513,0.2543395091990003,0.6800204009180464,0.4257
BWA,-0.2041573766762269,-0.7593411149124423,-0.5552,False,Southern Africa,0.6408651781232633,0.7744030926623655,0.1335,0.1378883579050725,0.5307026516943107,0.3928
MRT,-0.3272787379567187,-0.8816263373932997,-0.5543,False,Western Africa,0.7703200779791602,0.8952739487975864,0.125,0.2857953049377243,0.6762346099178337,0.3904
TUN,-0.3452625619894981,-0.8991858993220234,-0.5539,False,Northern Africa,0.7566040836457503,0.8854354748664643,0.1288,0.3040987671654036,0.6407022585112406,0.3366
GAB,-0.306800433546135,-0.860039297665412,-0.5532,False,Middle Africa,0.7169953127329436,0.878627395414727,0.1616,0.3014017638565075,0.6318867124051225,0.3305
FJI,-0.1372053249871129,-0.68837822485072,-0.5512,False,Melanesia,0.3937807653241086,0.7018326026362276,0.3081,0.0539163866017192,0.4914871199906958,0.4376
MYS,-0.3412709531352105,-0.8919049220078462,-0.5506,False,South-eastern Asia,0.747856921653823,0.8949417725031339,0.1471,0.3005830563260913,0.6522383611314913,0.3517
LAO,-0.3493975903614457,-0.8976757017088441,-0.5483,False,South-eastern Asia,0.7656655333846941,0.9060159994355474,0.1404,0.3314131674927229,0.6571857767991716,0.3258
GHA,-0.3095457452319639,-0.8577395444964624,-0.5482,False,Western Africa,0.7077909169589277,0.8642836704266001,0.1565,0.2690104478770879,0.629304575908862,0.3603
KEN,-0.32335909071658,-0.870737700586407,-0.5474,False,Eastern Africa,0.711991493403343,0.8779663328834457,0.166,0.2706069630676316,0.6472550782714506,0.3766
BTN,-0.32335909071658,-0.8650958435671753,-0.5417,False,Southern Asia,0.711991493403343,0.8782750763520626,0.1663,0.2941380033343822,0.6250908158904344,0.331
DJI,-0.3295029892339964,-0.8699696615326453,-0.5405,False,Eastern Africa,0.7357947132400516,0.8718267164379796,0.136,0.2774612827625458,0.6171831642983525,0.3397
SEN,-0.3558885029135167,-0.8926466666107159,-0.5368,False,Western Africa,0.704416447597278,0.8952739487975864,0.1909,0.3134578344107678,0.6591866785753673,0.3457
UGA,-0.3502463536065394,-0.8855745434053636,-0.5353,False,Eastern Africa,0.7308292948165747,0.893375467686478,0.1625,0.3317944948786413,0.6647398843930633,0.3329
SYC,-0.2909144337393055,-0.8255045732832171,-0.5346,False,Eastern Africa,0.6336503867247931,0.8372659068557364,0.2036,0.2381627541147703,0.5889438099587072,0.3508
IRQ,-0.355085536599346,-0.887701217661447,-0.5326,False,Western Asia,0.7885887649541747,0.8903139441563317,0.1017,0.3023255813953488,0.655534646714532,0.3532
LKA,-0.3690737731611876,-0.9016528062876954,-0.5326,False,Southern Asia,0.7688073753174559,0.915961640526918,0.1472,0.3391870864537193,0.687544931922035,0.3484
COG,-0.2840372139975478,-0.8152247293744217,-0.5312,False,Middle Africa,0.6708860759493669,0.8443545889639938,0.1735,0.2426426969089769,0.6108995127495929,0.3683
AGO,-0.3592878785739777,-0.8896249683263511,-0.5303,False,Middle Africa,0.7365429242103548,0.8977852411044808,0.1612,0.3176690436011328,0.6781314849199768,0.3605
MAR,-0.3353353533357125,-0.8619968637199427,-0.5267,False,Northern Africa,0.7242672088068489,0.8636921306827917,0.1394,0.3059035234677575,0.6325428136648523,0.3266
ARE,-0.3658808666323009,-0.8896249683263511,-0.5237,True,Western Asia,0.7500586006173493,0.8864208709639178,0.1364,0.3234983196103151,0.6724329010130863,0.3489
GMB,-0.315157303217581,-0.8379188724993863,-0.5228,False,Western Africa,0.6833484562718357,0.8616606486857552,0.1783,0.2500708918205088,0.6096382405784158,0.3596
GIN,-0.3436164855716713,-0.8640004959449892,-0.5204,False,Western Africa,0.7547319081399405,0.8708293286898476,0.1161,0.3255139049650281,0.6196011333546355,0.2941
GNQ,-0.3107540676226043,-0.8263362881373008,-0.5156,False,Middle Africa,0.7339903602012985,0.8679588068689978,0.134,0.3451057175812341,0.6269773818251261,0.2819
ETH,-0.3728506522686086,-0.887280722626915,-0.5144,False,Eastern Africa,0.777085826883617,0.8773280079294945,0.1002,0.3296607460912155,0.6510963884241663,0.3214
SAU,-0.3581338785186472,-0.8681879507477303,-0.5101,True,Western Asia,0.7088607594936706,0.8869900569688042,0.1781,0.3033033711362211,0.7093143138234859,0.406
EGY,-0.3927045549390529,-0.8997924409449165,-0.5071,True,Northern Africa,0.7924685035469374,0.9022988505747118,0.1098,0.3496260460735486,0.6916455233701769,0.342
LSO,-0.3436164855716713,-0.8506266701244073,-0.507,False,Southern Africa,0.7421530430042749,0.8805600352339583,0.1384,0.2893456933022472,0.6433188564589812,0.354
IDN,-0.3832404038122429,-0.8888921530165942,-0.5057,True,South-eastern Asia,0.7733700704208726,0.9029309219242668,0.1296,0.3176690436011328,0.6595885250216675,0.3419
MOZ,-0.3752639502927208,-0.8804995758690564,-0.5052,False,Eastern Africa,0.679543028513657,0.8997171604461671,0.2202,0.3440831798741465,0.6724248981115515,0.3283
NAM,-0.3515216074349942,-0.8540739687201391,-0.5026,False,Southern Africa,0.7703200779791602,0.8722988373572929,0.102,0.3215197180549399,0.6351406010459216,0.3136
LBN,-0.4121287811306829,-0.9100851223441084,-0.498,False,Western Asia,0.7951691127526815,0.8966435188521158,0.1015,0.3691522688778939,0.6575628442615364,0.2884
KNA,-0.3880752628531665,-0.8840993474050693,-0.496,False,Caribbean,0.6762236915493706,0.8807386858936362,0.2045,0.2795807122764419,0.6325428136648523,0.353
LBY,-0.3927045549390529,-0.8860723579948099,-0.4934,False,Northern Africa,0.7547319081399405,0.8825251127943297,0.1278,0.3014017638565075,0.6551832340574091,0.3538
OMN,-0.402468953295531,-0.887701217661447,-0.4852,False,Western Asia,0.775060553971261,0.895948842537068,0.1209,0.3474611580999681,0.6837904504522274,0.3363
TJK,-0.4038252524910564,-0.8855745434053636,-0.4817,False,Central Asia,0.7477308634179045,0.9221940311602352,0.1745,0.3967192679090571,0.7167630057803466,0.32
KGZ,-0.4127903453219929,-0.8916451401205634,-0.4789,False,Central Asia,0.7949371276952217,0.9169092080980048,0.122,0.3932379198561674,0.6781721194629322,0.2849
ERI,-0.4119737464108566,-0.8785737264837877,-0.4666,False,Eastern Africa,0.7976299510425996,0.8977852411044809,0.1002,0.415966719132291,0.6952272366406484,0.2793
ZWE,-0.4390570399587611,-0.9046625460637994,-0.4656,False,Eastern Africa,0.8500664140329959,0.9302954520619292,0.0802,0.467275350548233,0.7055663465841937,0.2383
DZA,-0.4363716506089584,-0.9011533136409104,-0.4648,False,Northern Africa,0.8200181475262028,0.915385729888092,0.0954,0.3810604065836324,0.6913540742666805,0.3103
UZB,-0.4154971962618501,-0.8688100585711453,-0.4533,False,Central Asia,0.7614329560565093,0.8636462086193357,0.1022,0.4329243589958814,0.674990848382923,0.2421
PRY,0.0787160302932578,-0.3711916231079622,-0.4499,False,South America,0.2823948219125803,0.3817090475595641,0.0993,-0.1675502602236018,0.1658846207472899,0.3334
NGA,-0.3728506522686086,-0.8219079514638667,-0.4491,True,Western Africa,0.7643467149674922,0.8328574419500335,0.0685,0.3052414315659403,0.593963431771666,0.2887
SLB,-0.4022951595936451,-0.8468349231778701,-0.4445,False,Melanesia,0.618531136686604,0.8649453467392405,0.2464,0.2898251396845981,0.6255020965294417,0.3357
CAF,-0.3180669285639251,-0.7556400252938477,-0.4376,False,Middle Africa,0.5811657826021689,0.7960029457578488,0.2148,0.217370438917126,0.6335716010580874,0.4162
BFA,-0.402468953295531,-0.8392849811894152,-0.4368,False,Western Africa,0.7375576239403935,0.8572339415853766,0.1197,0.3714239965896211,0.6608639161805898,0.2894
GRD,-0.2642812815437407,-0.7000126757630367,-0.4357,False,Caribbean,0.5824120670226645,0.7121890409993922,0.1298,0.1947231058905031,0.6220838539458297,0.4274
CHN,-0.4445799871265966,-0.8718485763192979,-0.4273,True,Eastern Asia,,,,0.5944746074269933,0.7838649264862002,0.1894
AZE,-0.432938166612918,-0.8590018874205565,-0.4261,False,Western Asia,0.8068423483216587,0.907542158581328,0.1007,0.4897622991151441,0.7220613244307754,0.2323
SWZ,-0.2368097567629722,-0.651289609025837,-0.4145,False,Southern Africa,0.5006325113218327,0.6697433909341912,0.1691,0.1308615135530186,0.5877167417732397,0.4569
GNB,-0.4198188282307084,-0.8191998454148333,-0.3994,False,Western Africa,0.6320265061852992,0.8301132584042874,0.1981,0.3351005204472038,0.6105065799397096,0.2754
SSD,-0.0316862125262239,-0.4241878948682547,-0.3925,False,Eastern Africa,0.292306411107734,0.4362069272489052,0.1439,0.2179004822276417,0.4249668007654847,0.2071
CUB,-0.5326283048990189,-0.9176378254758052,-0.385,False,Caribbean,0.8735137088723166,0.9266867882817722,0.0532,0.4883720930232561,0.7310219309868999,0.2426
NER,-0.4431217169079059,-0.8255045732832171,-0.3824,False,Western Africa,0.7856457858243785,0.8779663328834457,0.0923,0.4235587248015103,0.6939040929216451,0.2703
BDI,-0.4431217169079059,-0.8207013614206319,-0.3776,False,Eastern Africa,0.8101972166313903,0.8675624339507261,0.0574,0.4000276845347598,0.7102581443632029,0.3102
MLI,-0.5090874319671238,-0.8840993474050693,-0.375,False,Western Africa,0.7945843414440499,0.8977852411044808,0.1032,0.4546628929803154,0.700925820547539,0.2463
SDN,-0.5030030300035688,-0.8657826690772138,-0.3628,False,Northern Africa,0.7979215012278844,0.8903139441563317,0.0924,0.4353242449348856,0.7120462541899227,0.2767
SOM,-0.4228500504699854,-0.7804216623175523,-0.3576,False,Eastern Africa,0.7043122670971756,0.7960096308977084,0.0917,0.4024277521737066,0.5889149422867073,0.1865
KIR,-0.1206885478780934,-0.4264979800763683,-0.3058,False,Micronesia,0.4948249093492832,0.4665770924632114,-0.0282,0.0790432199139813,0.1684525097154304,0.0894
IRN,-0.5965610436297735,-0.8899332867589251,-0.2934,False,Southern Asia,0.8153031626319917,0.915148850709649,0.0998,0.5128056050307798,0.758941712928781,0.2461
TKM,-0.5199933149572565,-0.7946779929577591,-0.2747,False,Central Asia,0.705858447975615,0.7766725277033952,0.0708,0.5108431579127543,0.6502238704866342,0.1394
BLR,-0.5468476233272925,-0.8118121097900854,-0.265,False,Eastern Europe,0.777085826883617,0.8927873776025872,0.1157,0.6715311494450681,0.8139672453712136,0.1424
ARG,0.6749609538014966,0.4400283101501643,-0.2349,True,South America,-0.2389984375776482,-0.3376837076971283,-0.0987,-0.3255139049650281,-0.3522045965135936,-0.0267
DMA,-0.228178448752381,-0.4334403688625274,-0.2053,False,Caribbean,0.5102919066750745,0.4685790789045568,-0.0417,0.3668126156726501,0.4240844362133096,0.0573
NIC,-0.6435500186512504,-0.8247160562878377,-0.1812,False,Central America,0.7915695032535134,0.8714791545432978,0.0799,0.6092356490800063,0.7684110530050972,0.1592
ISR,0.8326997900665579,0.6582969138799584,-0.1744,True,Western Asia,-0.5477818123933694,-0.5234143625978371,0.0244,-0.5005959477681422,-0.4129409536651371,0.0877
RUS,-0.508955935792396,-0.678193162987652,-0.1692,True,Eastern Europe,0.5944746074269933,0.7838649264862002,0.1894,,,
BEN,-0.3747315893030687,-0.5425717076765195,-0.1678,False,Western Africa,0.5466057320196478,0.5493612827995782,0.0028,0.3256601462784444,0.2926904579326325,-0.033
NRU,0.0647354288350986,-0.1022326025136913,-0.167,False,Micronesia,-0.016588516095874,0.105129283382795,0.1217,-0.2225870502621127,-0.0948894186860065,0.1277
PRK,-0.6597279468503834,-0.7506554440124309,-0.0909,False,Eastern Asia,0.7955572841757304,0.8609929113854737,0.0654,0.787909280051791,0.8932528392198262,0.1053
BOL,-0.4363716506089584,-0.4429397839141492,-0.0066,False,South America,0.8075936301394422,0.4195303887997109,-0.3881,0.3810604065836324,0.4207411572300517,0.0397
SYR,-0.6302624166967107,-0.5962153132020878,0.034,False,Western Asia,0.714747091282298,0.662157296633636,-0.0526,0.579650279369196,0.606679670953521,0.027
STP,-0.2447173987368029,-0.1631883414420549,0.0815,False,Middle Africa,0.3473117697055828,0.2157584856684228,-0.1316,0.0554795041091481,0.1442541110503035,0.0888
VCT,-0.3422110952832182,-0.2284160962880642,0.1138,False,Caribbean,0.6755525945600956,0.2348880878058813,-0.4407,0.2988349470550513,0.1570439846097883,-0.1418
MDG,-0.2996122841062676,-0.1303215087856717,0.1693,False,Eastern Africa,0.6542645054906664,0.1608168802256692,-0.4934,0.2431505190410349,0.1344008326426175,-0.1087
