resolution_number,tag,name,geo_l1,geo_l2,geo_l3_candidates
A/DEC/80/506,Palestine / Two-State Solution,Endorsement of the New York Declaration on the Peaceful Settlement of the Question of Palestine and the Implementation of the Two-State Solution : decision / adopted by the General Assembly,Asia,Western Asia,State of Palestine; Israel
A/RES/79/266,,International Day for Judicial Well-being : resolution / adopted by the General Assembly,,,
A/RES/79/267,,Education for democracy : resolution / adopted by the General Assembly,,,
A/RES/79/269,,International Day of Peaceful Coexistence : resolution / adopted by the General Assembly,,,
A/RES/79/270,,International Day of Hope : resolution / adopted by the General Assembly,,,
A/RES/79/276,,Implementation of the United Nations Decade of Action on Nutrition (2016-2025) : resolution / adopted by the General Assembly,,,
A/RES/79/278,Myanmar,"Scope, modalities, format and organization of the High-level Conference on the situation of Rohingya Muslims and Other Minorities in Myanmar : resolution / adopted by the General Assembly",Asia,South-eastern Asia,Myanmar [Burma]
A/RES/79/283,,United Nations Decade for Afforestation and Reforestation in line with Sustainable Forest Management (2027-2036) : resolution / adopted by the General Assembly,,,
A/RES/79/284,Europe,Cooperation between the United Nations and the Council of Europe : resolution / adopted by the General Assembly,Europe,,
A/RES/79/287,,Global health and foreign policy : rethinking health promotion as a transformative path towards improved and more sustainable well-being for all : resolution / adopted by the General Assembly,,,
A/RES/79/291,,World Horse Day : resolution / adopted by the General Assembly,,,
A/RES/79/292,Georgia,"Status of internally displaced persons and refugees from Abkhazia, Georgia, and the Tskhinvali region/South Ossetia, Georgia : resolution / adopted by the General Assembly",Asia,Western Asia,Georgia
A/RES/79/293,,International Day against Unilateral Coercive Measures : resolution / adopted by the General Assembly,,,
A/RES/79/308,Lebanon,Financing of the United Nations Interim Force in Lebanon : resolution / adopted by the General Assembly,Asia,Western Asia,Lebanon
A/RES/79/313,,Tackling illicit trafficking in wildlife : resolution / adopted by the General Assembly,,,
A/RES/79/314,Oceans and seas,"Our Ocean, Our Future : United for Urgent Action : resolution / adopted by the General Assembly",Oceans and Seas,,
A/RES/79/315,,"The Wiphala as a symbol of harmony, balance and complementarity with Mother Earth : resolution / adopted by the General Assembly",,,
A/RES/79/316,,Promoting interreligious and intercultural dialogue and tolerance in countering hate speech : resolution / adopted by the General Assembly,,,
A/RES/79/317,Afghanistan,The situation in Afghanistan : resolution / adopted by the General Assembly,Asia,Southern Asia,Islamic Republic of Afghanistan
A/RES/79/319,,"Interaction between the United Nations, national parliaments and the Inter-Parliamentary Union : resolution / adopted by the General Assembly",,,
A/RES/79/321,,Follow-up to the Declaration and Programme of Action on a Culture of Peace : resolution / adopted by the General Assembly,,,
A/RES/79/323,,Sevilla Commitment : resolution / adopted by the General Assembly,,,
A/RES/79/326,,Cooperation between the United Nations and the Commonwealth of Independent States : resolution / adopted by the General Assembly,,,
A/RES/79/329,Africa / African Union,Cooperation between the United Nations and the African Union : resolution / adopted by the General Assembly,Africa,,
A/RES/79/330,Economic Cooperation Organization,Cooperation between the United Nations and the Economic Cooperation Organization : resolution / adopted by the General Assembly,Asia,,Islamic Republic of Afghanistan; Azerbaijan; Iran (Islamic Republic of); Kazakhstan; Kyrgyzstan; Pakistan; Tajikistan; Türkiye; Turkmenistan; Uzbekistan
A/RES/79/331,,Cooperation between the United Nations and the International Organization of la Francophonie : resolution / adopted by the General Assembly,,,
A/RES/79/332,,Cooperation between the United Nations and the Shanghai Cooperation Organization : resolution / adopted by the General Assembly,,,
A/RES/79/333,,"Scope, modalities, format and organization of the High-Level Meeting on Pandemic Prevention, Preparedness and Response : resolution / adopted by the General Assembly",,,
A/RES/79/334,,Impact of rapid technological change on the achievement of the Sustainable Development Goals and targets : resolution / adopted by the General Assembly,,,
A/RES/79/XX,South-eastern Asia / ASEAN,Cooperation between the United Nations and the Association of Southeast Asian Nations : resolution / adopted by the General Assembly,Asia,South-eastern Asia,Brunei Darussalam; Cambodia; Indonesia; Lao People's Democratic Republic; Malaysia; Myanmar [Burma]; Philippines; Singapore; Thailand; Viet Nam
A/RES/ES-10/27,Occupied Palestinian Territory / Gaza,Protection of civilians and upholding legal and humanitarian obligations : resolution / adopted by the General Assembly,Asia,Western Asia,State of Palestine; Israel
A/RES/ES-11/7,Ukraine,"Advancing a comprehensive, just and lasting peace in Ukraine : resolution / adopted by the General Assembly",Europe,Eastern Europe,Ukraine
A/RES/ES-11/8,Ukraine,The path to peace : resolution / adopted by the General Assembly,Europe,Eastern Europe,Ukraine
A/RES/80/1,State of Palestine,Participation by the State of Palestine during the 80th session : resolution / adopted by the General Assembly,Asia,Western Asia,State of Palestine
A/RES/80/4,Cuba / United States embargo,"Necessity of ending the economic, commercial and financial embargo imposed by the United States of America against Cuba : resolution / adopted by the General Assembly",Americas,,Cuba; United States of America
A/RES/80/6,,Report of the International Criminal Court : resolution / adopted by the General Assembly,,,
A/RES/80/7,,Report of the International Atomic Energy Agency : resolution / adopted by the General Assembly,,,
A/RES/80/10,,International Day of the World's Indigenous Women and Girls : resolution / adopted by the General Assembly,,,
A/RES/80/44,,Transparency and confidence-building measures in outer space activities : resolution / adopted by the General Assembly,,,
A/RES/80/50,,Humanitarian consequences of nuclear weapons : resolution / adopted by the General Assembly,,,
A/RES/80/33,,Follow-up to the advisory opinion of the International Court of Justice on the legality of the threat or use of nuclear weapons : resolution / adopted by the General Assembly,,,
A/RES/80/55,,"Youth, disarmament and non-proliferation : resolution / adopted by the General Assembly",,,
A/RES/80/65,,Report of the Conference on Disarmament : resolution / adopted by the General Assembly,,,
A/RES/80/49,,Follow-up to the 2013 High-Level Meeting of the General Assembly on Nuclear Disarmament : resolution / adopted by the General Assembly,,,
A/RES/80/24,,Nuclear disarmament : resolution / adopted by the General Assembly,,,
A/RES/80/34,,"Implementation of the Convention on the Prohibition of the Development, Production, Stockpiling and Use of Chemical Weapons and on Their Destruction : resolution / adopted by the General Assembly",,,
A/RES/80/54,,Treaty on the Prohibition of Nuclear Weapons : resolution / adopted by the General Assembly,,,
A/RES/80/53,,Establishment of the Group of Scientific and Technical Experts on Nuclear Disarmament Verification : resolution / adopted by the General Assembly,,,
A/RES/80/46,,The Arms Trade Treaty : resolution / adopted by the General Assembly,,,
A/RES/80/48,,Steps to building a common roadmap towards a world without nuclear weapons : resolution / adopted by the General Assembly,,,
A/RES/80/17,Middle East,Establishment of a nuclear-weapon-free zone in the region of the Middle East : resolution / adopted by the General Assembly,,,
A/RES/80/52,,Implementation of the Convention on Cluster Munitions : resolution / adopted by the General Assembly,,,
A/RES/80/23,,"Possible risks of the integration of artificial intelligence into command, control and communications systems of nuclear weapons : resolution / adopted by the General Assembly",,,
A/RES/80/32,,Observance of environmental norms in the drafting and implementation of agreements on disarmament and arms control : resolution / adopted by the General Assembly,,,
A/RES/80/57,,Lethal autonomous weapons systems : resolution / adopted by the General Assembly,,,
A/RES/80/37,,Reducing nuclear danger : resolution / adopted by the General Assembly,,,
A/RES/80/31,,Nuclear-weapon-free southern hemisphere and adjacent areas : resolution / adopted by the General Assembly,,,
A/RES/80/43,,Through-life conventional ammunition management : resolution / adopted by the General Assembly,,,
A/RES/80/35,,"Implementation of the Convention on the Prohibition of the Use, Stockpiling, Production and Transfer of Anti-Personnel Mines and on Their Destruction : resolution / adopted by the General Assembly",,,
A/RES/80/56,,Modalities of the 2026 meeting on victim assistance and environmental remediation : resolution / adopted by the General Assembly,,,
A/RES/80/66,,Report of the Disarmament Commission : resolution / adopted by the General Assembly,,,
A/RES/80/70,,Comprehensive Nuclear-Test-Ban Treaty : resolution / adopted by the General Assembly,,,
A/RES/80/40,,Promotion of multilateralism in the area of disarmament and non-proliferation : resolution / adopted by the General Assembly,,,
A/RES/80/59,,Convention on the Prohibition of the Use of Nuclear Weapons : resolution / adopted by the General Assembly,,,
A/RES/80/29,,Conventional arms control at the regional and subregional levels : resolution / adopted by the General Assembly,,,
A/RES/80/69,Mediterranean region,Strengthening of security and cooperation in the Mediterranean region : resolution / adopted by the General Assembly,Oceans and Seas,Mediterranean Sea,
A/RES/80/18,,Conclusion of effective international arrangements to assure non-nuclear-weapon States against the use or threat of use of nuclear weapons : resolution / adopted by the General Assembly,,,
A/RES/80/13,Indian Ocean,Implementation of the Declaration of the Indian Ocean as a Zone of Peace : resolution / adopted by the General Assembly,Oceans and Seas,Indian Ocean,
A/RES/80/20,,No first placement of weapons in outer space : resolution / adopted by the General Assembly,,,
A/RES/80/25,,Relationship between disarmament and development : resolution / adopted by the General Assembly,,,
A/RES/80/21,,Further practical measures for the prevention of an arms race in outer space : resolution / adopted by the General Assembly,,,
A/RES/80/63,Central Africa,Regional confidence-building measures : activities of the United Nations Standing Advisory Committee on Security Questions in Central Africa : resolution / adopted by the General Assembly,Africa,Middle Africa,Angola; Cameroon; Central African Republic; Chad; Congo [Republic of the Congo]; Democratic Republic of the Congo [DR Congo]; Equatorial Guinea; Gabon; Sao Tome and Principe
A/RES/80/51,,Ethical imperatives for a nuclear-weapon-free world : resolution / adopted by the General Assembly,,,
A/RES/80/19,,Prevention of an arms race in outer space : resolution / adopted by the General Assembly,,,
A/RES/80/39,,Towards a nuclear-weapon-free world : accelerating the implementation of nuclear disarmament commitments : resolution / adopted by the General Assembly,,,
A/RES/80/58,,Artificial intelligence in the military domain and its implications for international peace and security : resolution / adopted by the General Assembly,,,
A/RES/80/67,Middle East,The risk of nuclear proliferation in the Middle East : resolution / adopted by the General Assembly,,,
A/RES/80/45,,"Follow-up to nuclear disarmament obligations agreed to at the 1995, 2000 and 2010 Review Conferences of the Parties to the Treaty on the Non-Proliferation of Nuclear Weapons : resolution / adopted by the General Assembly",,,
A/RES/80/28,,Transparency in armaments : resolution / adopted by the General Assembly,,,
A/RES/80/72,Palestine,Peaceful settlement of the question of Palestine : resolution / adopted by the General Assembly,Asia,Western Asia,State of Palestine; Israel
A/RES/80/73,Syrian Golan,The Syrian Golan : resolution / adopted by the General Assembly,Asia,Western Asia,Syrian Arab Republic; Israel
A/RES/ES-11/9,Ukraine,Return of Ukrainian children : resolution / adopted by the General Assembly,Europe,Eastern Europe,Ukraine
A/RES/80/83,,Comprehensive review of special political missions : resolution / adopted by the General Assembly,,,
A/RES/80/78,Palestine refugees / Near East,Assistance to Palestine refugees : resolution / adopted by the General Assembly,Asia,Western Asia,State of Palestine; Jordan; Lebanon; Syrian Arab Republic
A/RES/80/86,,Economic and other activities which affect the interests of the peoples of the Non-Self-Governing Territories : resolution / adopted by the General Assembly,,,
A/RES/80/74,,Assistance in mine action : resolution / adopted by the General Assembly,,,
A/RES/80/79,Palestine refugees / Near East,Palestine refugees' properties and their revenues : resolution / adopted by the General Assembly,Asia,Western Asia,State of Palestine; Jordan; Lebanon; Syrian Arab Republic
A/RES/80/84 A,,Information in the service of humanity : resolution / adopted by the General Assembly,,,
A/RES/80/84 B,,United Nations global communications policies and activities : resolution / adopted by the General Assembly,,,
A/RES/80/96,Guam,Question of Guam : resolution / adopted by the General Assembly,Oceania,Micronesia,Guam
A/RES/80/76,,International cooperation in the peaceful uses of outer space : resolution / adopted by the General Assembly,,,
A/RES/80/90,American Samoa,Question of American Samoa : resolution / adopted by the General Assembly,Oceania,Polynesia,American Samoa
A/RES/80/82,Occupied Syrian Golan,The occupied Syrian Golan : resolution / adopted by the General Assembly,Asia,Western Asia,Syrian Arab Republic; Israel
A/RES/80/87,,Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples by the specialized agencies and the international institutions associated with the United Nations : resolution / adopted by the General Assembly,,,
A/RES/80/77,Palestine refugees / Near East,Operations of the United Nations Relief and Works Agency for Palestine Refugees in the Near East : resolution / adopted by the General Assembly,Asia,Western Asia,State of Palestine; Jordan; Lebanon; Syrian Arab Republic
A/RES/80/103,United States Virgin Islands,Question of the United States Virgin Islands : resolution / adopted by the General Assembly,Americas,Caribbean,United States Virgin Islands
A/RES/80/80,Occupied Palestinian Territory / Syrian Golan,Work of the Special Committee to Investigate Israeli Practices Affecting the Human Rights of the Palestinian People and Other Arabs of the Occupied Territories : resolution / adopted by the General Assembly,Asia,Western Asia,State of Palestine; Israel; Syrian Arab Republic
A/RES/80/105,,Implementation of the Declaration on the Granting of Independence to Colonial Countries and Peoples : resolution / adopted by the General Assembly,,,
A/RES/80/85,,Information from Non-Self-Governing Territories transmitted under Article 73 e of the Charter of the United Nations : resolution / adopted by the General Assembly,,,
A/RES/80/106,,International Day against Colonialism in All Its Forms and Manifestations : resolution / adopted by the General Assembly,,,
A/RES/80/81,Occupied Palestinian Territory / Syrian Golan,"Israeli settlements in the Occupied Palestinian Territory, including East Jerusalem, and the occupied Syrian Golan : resolution / adopted by the General Assembly",Asia,Western Asia,State of Palestine; Israel; Syrian Arab Republic
A/RES/80/104,,Dissemination of information on decolonization : resolution / adopted by the General Assembly,,,
A/RES/80/110,Oceans and seas,Oceans and the law of the sea : resolution / adopted by the General Assembly,Oceans and Seas,,
A/RES/80/108,Oceans and seas,"2028 United Nations Conference to Support the Implementation of Sustainable Development Goal 14 : Conserve and sustainably use the oceans, seas and marine resources for sustainable development : resolution / adopted by the General Assembly",Oceans and Seas,,
A/RES/80/107,Oceans and seas,Agreement under the United Nations Convention on the Law of the Sea on the Conservation and Sustainable Use of Marine Biological Diversity of Areas beyond National Jurisdiction : resolution / adopted by the General Assembly,Oceans and Seas,,
A/RES/80/112,,Safety and security of humanitarian personnel and protection of United Nations personnel : resolution / adopted by the General Assembly,,,
A/RES/80/111,Chornobyl / Ukraine,"Strengthening of international cooperation and coordination of efforts to study, mitigate and minimize the consequences of the Chornobyl disaster : resolution / adopted by the General Assembly",Europe,Eastern Europe,Ukraine
A/RES/80/113,,"International cooperation on humanitarian assistance in the field of natural disasters, from relief to development : resolution / adopted by the General Assembly",,,
A/RES/80/116,Occupied Palestinian Territory,"Advisory opinion of the International Court of Justice on the Obligations of Israel in relation to the presence and activities of the United Nations, other international organizations and third States in and in relation to the Occupied Palestinian Territory : resolution / adopted by the General Assembly",Asia,Western Asia,State of Palestine; Israel
A/RES/80/130,Lebanon,Oil slick on Lebanese shores : resolution / adopted by the General Assembly,Asia,Western Asia,Lebanon
A/RES/80/132,,United Nations Decade of Sustainable Transport 2026-2035 : resolution / adopted by the General Assembly,,,
A/RES/80/120,,Unilateral economic measures as a means of political and economic coercion against developing countries : resolution / adopted by the General Assembly,,,
A/RES/80/198,,"Torture and other cruel, inhuman or degrading treatment or punishment : resolution / adopted by the General Assembly",,,
A/RES/80/176,,Addressing the challenges of persons living with a rare disease and their families : resolution / adopted by the General Assembly,,,
A/RES/80/119,,Consumer product safety : resolution / adopted by the General Assembly,,,
A/RES/80/152,,Contribution of the care economy to sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/143,,Combating sand and dust storms : resolution / adopted by the General Assembly,,,
A/RES/80/154,,Eradicating rural poverty to implement the 2030 Agenda for Sustainable Development : resolution / adopted by the General Assembly,,,
A/RES/80/125,,Financial inclusion for sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/128,,Promotion of inclusive and effective international tax cooperation at the United Nations : resolution / adopted by the General Assembly,,,
A/RES/80/191,,Rights of indigenous peoples : resolution / adopted by the General Assembly,,,
A/RES/80/155,,Operational activities for development of the United Nations System : resolution / adopted by the General Assembly,,,
A/RES/80/193,,"A global call for concrete action for the elimination of racism, racial discrimination, xenophobia and related intolerance and the comprehensive implementation of and follow-up to the Durban Declaration and Programme of Action : resolution / adopted by the General Assembly",,,
A/RES/80/145,,Strengthening cooperation for integrated coastal zone management for achieving sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/138,,Protection of global climate for present and future generations of humankind : resolution / adopted by the General Assembly,,,
A/RES/80/141,,Education for sustainable development in the framework of the 2030 Agenda for Sustainable Development : resolution / adopted by the General Assembly,,,
A/RES/80/134,Central America and the Dominican Republic,Sustainable and resilient tourism and sustainable development in Central America and the Dominican Republic : resolution / adopted by the General Assembly,Americas,Latin America and the Caribbean,Belize; Costa Rica; Dominican Republic; El Salvador; Guatemala; Honduras; Nicaragua; Panama
A/RES/80/135,,"Promoting sustainable consumption and production patterns for the implementation of the 2030 Agenda for Sustainable Development, building on Agenda 21 : resolution / adopted by the General Assembly",,,
A/RES/80/192,,"Combating glorification of Nazism, neo-Nazism and other practices that contribute to fuelling contemporary forms of racism, racial discrimination, xenophobia and related intolerance : resolution / adopted by the General Assembly",,,
A/RES/80/184,,Improvement of the situation of women and girls in rural areas : resolution / adopted by the General Assembly,,,
A/RES/80/158,Occupied Palestinian Territory / Syrian Golan,"Permanent sovereignty of the Palestinian people in the Occupied Palestinian Territory, including East Jerusalem, and of the Arab population in the occupied Syrian Golan over their natural resources : resolution / adopted by the General Assembly",Asia,Western Asia,State of Palestine; Israel; Syrian Arab Republic
A/RES/80/126,,Promotion of international cooperation to combat illicit financial flows and strengthen good practices on assets return to foster sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/194,,Use of mercenaries as a means of violating human rights and impeding the exercise of the right of peoples to self-determination : resolution / adopted by the General Assembly,,,
A/RES/80/136,Small Island Developing States,Follow-up to and implementation of the Antigua and Barbuda Agenda for Small Island Developing States : A Renewed Declaration for Resilient Prosperity : resolution / adopted by the General Assembly,,,
A/RES/80/148,,Culture and sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/153,,Implementation of the 3rd United Nations Decade for the Eradication of Poverty (2018-2027) : resolution / adopted by the General Assembly,,,
A/RES/80/178,,Implementation of the outcome of the World Summit for Social Development and of the 24th special session of the General Assembly : resolution / adopted by the General Assembly,,,
A/RES/80/142,,"Ensuring access to affordable, reliable, sustainable and modern energy for all : resolution / adopted by the General Assembly",,,
A/RES/80/190,,Rights of the child : resolution / adopted by the General Assembly,,,
A/RES/80/182,,Cooperatives in social development : resolution / adopted by the General Assembly,,,
A/RES/80/149,,Development cooperation with middle-income countries : resolution / adopted by the General Assembly,,,
A/RES/80/140,,Implementation of the Convention on Biological Diversity and its contribution to sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/117,,Political Declaration of the 4th High-Level Meeting of the General Assembly on the Prevention and Control of Noncommunicable Diseases and the Promotion of Mental Health and Well-being : resolution / adopted by the General Assembly,,,
A/RES/80/131,,The pivotal role of reliable and stable energy connectivity in driving sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/118,,Information and communications technologies for sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/147,,"Science, technology and innovation for sustainable development : resolution / adopted by the General Assembly",,,
A/RES/80/187,,Office of the United Nations High Commissioner for Refugees : resolution / adopted by the General Assembly,,,
A/RES/80/144,,Sustainable mountain development : resolution / adopted by the General Assembly,,,
A/RES/80/137,,Disaster risk reduction : resolution / adopted by the General Assembly,,,
A/RES/80/121,,International trade and development : resolution / adopted by the General Assembly,,,
A/RES/80/189,,Report of the Human Rights Council : resolution / adopted by the General Assembly,,,
A/RES/80/124,,Commodities : resolution / adopted by the General Assembly,,,
A/RES/80/123,,External debt sustainability and development : resolution / adopted by the General Assembly,,,
A/RES/80/180,,Policies and programmes involving youth : resolution / adopted by the General Assembly,,,
A/RES/80/129,,Follow-up to and implementation of the outcomes of the International Conferences on Financing for Development : resolution / adopted by the General Assembly,,,
A/RES/80/175,,"Inclusive policies and programmes to address homelessness, including in the aftermath of the coronavirus disease (COVID-19) : resolution / adopted by the General Assembly",,,
A/RES/80/156,,South-South cooperation : resolution / adopted by the General Assembly,,,
A/RES/80/133,,Agricultural technology for sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/151,,Follow-up to the 3rd United Nations Conference on Landlocked Developing Countries : resolution / adopted by the General Assembly,,,
A/RES/80/150,,Follow-up to the 5th United Nations Conference on the Least Developed Countries : resolution / adopted by the General Assembly,,,
A/RES/80/146,,Multidimensional Vulnerability Index : resolution / adopted by the General Assembly,,,
A/RES/80/195,Palestine,The right of the Palestinian people to self-determination : resolution / adopted by the General Assembly,Asia,Western Asia,State of Palestine; Israel
A/RES/80/127,,Promoting investments for sustainable development : resolution / adopted by the General Assembly,,,
A/RES/80/157,,"Agriculture development, food security and nutrition : resolution / adopted by the General Assembly",,,
A/RES/80/186,,Follow-up to the 4th World Conference on Women and full implementation of the Beijing Declaration and Platform for Action and the outcome of the 23rd special session of the General Assembly : resolution / adopted by the General Assembly,,,
A/RES/80/185,,Violence against women migrant workers : resolution / adopted by the General Assembly,,,
A/RES/80/188,Africa,"Assistance to refugees, returnees and displaced persons in Africa : resolution / adopted by the General Assembly",Africa,,
A/RES/80/122,,International financial system and development : resolution / adopted by the General Assembly,,,
A/RES/80/181,,Promoting social integration through social inclusion : resolution / adopted by the General Assembly,,,
A/RES/80/177,,Persons with albinism : resolution / adopted by the General Assembly,,,
A/RES/80/139,Africa,"Implementation of the United Nations Convention to Combat Desertification in Those Countries Experiencing Serious Drought and/or Desertification, Particularly in Africa : resolution / adopted by the General Assembly",Africa,,
A/RES/80/197,,Implementation of the Convention on the Rights of Persons with Disabilities and the Optional Protocol thereto : amplified barriers in diverse contexts : resolution / adopted by the General Assembly,,,
A/RES/80/224,Syrian Arab Republic,Situation of human rights in the Syrian Arab Republic : resolution / adopted by the General Assembly,Asia,Western Asia,Syrian Arab Republic
A/RES/80/207,,The right to development : resolution / adopted by the General Assembly,,,
A/RES/80/218,,Protection of migrants : resolution / adopted by the General Assembly,,,
A/RES/80/228,,Improving the coordination of efforts against trafficking in persons : resolution / adopted by the General Assembly,,,
A/RES/80/215,,Promotion and protection of human rights in the context of digital technologies : resolution / adopted by the General Assembly,,,
A/RES/80/213,,Terrorism and human rights : resolution / adopted by the General Assembly,,,
A/RES/80/214,,National human rights institutions : resolution / adopted by the General Assembly,,,
A/RES/80/211,,Protection of and assistance to internally displaced persons : resolution / adopted by the General Assembly,,,
A/RES/80/210,,The right to food : resolution / adopted by the General Assembly,,,
A/RES/80/204,,Enhancement of international cooperation in the field of human rights : resolution / adopted by the General Assembly,,,
A/RES/80/206,,Promotion of equitable geographical distribution in the membership of the human rights treaty bodies : resolution / adopted by the General Assembly,,,
A/RES/80/216,,The human rights to safe drinking water and sanitation : resolution / adopted by the General Assembly,,,
A/RES/80/203,,"Strengthening United Nations action in the field of human rights through the promotion of international cooperation and the importance of non-selectivity, impartiality and objectivity : resolution / adopted by the General Assembly",,,
A/RES/80/199,,"Effective promotion of the Declaration on the Rights of Persons Belonging to National or Ethnic, Religious and Linguistic Minorities : resolution / adopted by the General Assembly",,,
A/RES/80/209,,Human rights and unilateral coercive measures : resolution / adopted by the General Assembly,,,
A/RES/80/223,Ukraine / Crimea / Sevastopol,"Situation of human rights in the temporarily occupied territories of Ukraine, including the Autonomous Republic of Crimea and the city of Sevastopol : resolution / adopted by the General Assembly",Europe,Eastern Europe,Ukraine
A/RES/80/208,,Promotion of a democratic and equitable international order : resolution / adopted by the General Assembly,,,
A/RES/80/205,,Human rights and cultural diversity : resolution / adopted by the General Assembly,,,
A/RES/80/222,Iran,Situation of human rights in the Islamic Republic of Iran : resolution / adopted by the General Assembly,Asia,Southern Asia,Iran (Islamic Republic of)
A/RES/80/212,Central Africa,Subregional Centre for Human Rights and Democracy in Central Africa : resolution / adopted by the General Assembly,Africa,Middle Africa,Angola; Cameroon; Central African Republic; Chad; Congo [Republic of the Congo]; Democratic Republic of the Congo [DR Congo]; Equatorial Guinea; Gabon; Sao Tome and Principe
