country,topic_l2,year,resolution_count,recorded_vote_count,yes_count,yes_pct,abstain_count,abstain_pct,no_count,no_pct,not_recorded_count,not_recorded_pct,country_missing_count,unknown_vote_count
USA,AGRICULTURAL ECONOMICS AND POLICY; RURAL SOCIOLOGY,2024,0,0,0,,0,,0,,0,,0,0
USA,AGRICULTURAL ECONOMICS AND POLICY; RURAL SOCIOLOGY,2025,6,6,0,0.00,0,0.00,6,100.00,0,0.00,0,0
USA,"AGRICULTURAL SCIENCES, ENGINEERING AND EDUCATION",2024,0,0,0,,0,,0,,0,,0,0
USA,"AGRICULTURAL SCIENCES, ENGINEERING AND EDUCATION",2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,BANKING AND INVESTMENT,2024,0,0,0,,0,,0,,0,,0,0
USA,BANKING AND INVESTMENT,2025,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,COMMODITIES,2024,0,0,0,,0,,0,,0,,0,0
USA,COMMODITIES,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,COMMUNICATION AND MASS MEDIA,2024,0,0,0,,0,,0,,0,,0,0
USA,COMMUNICATION AND MASS MEDIA,2025,2,2,0,0.00,0,0.00,2,100.00,0,0.00,0,0
USA,COMPREHENSIVE HEALTH SERVICES,2024,0,0,0,,0,,0,,0,,0,0
USA,COMPREHENSIVE HEALTH SERVICES,2025,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,COMPUTER SCIENCE AND TECHNOLOGY,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,COMPUTER SCIENCE AND TECHNOLOGY,2025,6,6,0,0.00,0,0.00,6,100.00,0,0.00,0,0
USA,CONSUMERS AND COOPERATIVES,2024,0,0,0,,0,,0,,0,,0,0
USA,CONSUMERS AND COOPERATIVES,2025,2,2,0,0.00,0,0.00,2,100.00,0,0.00,0,0
USA,CRIME AND CRIMINAL JUSTICE,2024,0,0,0,,0,,0,,0,,0,0
USA,CRIME AND CRIMINAL JUSTICE,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,CROP MANAGEMENT,2024,0,0,0,,0,,0,,0,,0,0
USA,CROP MANAGEMENT,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,CULTURAL DEVELOPMENT,2024,0,0,0,,0,,0,,0,,0,0
USA,CULTURAL DEVELOPMENT,2025,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,"DECOLONIZATION, TRUSTEESHIP AND APARTHIED",2024,14,14,0,0.00,1,7.14,13,92.86,0,0.00,0,0
USA,"DECOLONIZATION, TRUSTEESHIP AND APARTHIED",2025,11,11,0,0.00,0,0.00,11,100.00,0,0.00,0,0
USA,DEVELOPMENT,2024,7,7,1,14.29,0,0.00,6,85.71,0,0.00,0,0
USA,DEVELOPMENT,2025,44,44,0,0.00,0,0.00,44,100.00,0,0.00,0,0
USA,DEVELOPMENT AND TRANSFER OF TECHNOLOGY AND PROMOTION OF SCIENCE,2024,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,DEVELOPMENT AND TRANSFER OF TECHNOLOGY AND PROMOTION OF SCIENCE,2025,6,6,0,0.00,0,0.00,6,100.00,0,0.00,0,0
USA,DEVELOPMENT FINANCE,2024,2,2,0,0.00,0,0.00,2,100.00,0,0.00,0,0
USA,DEVELOPMENT FINANCE,2025,11,11,0,0.00,0,0.00,11,100.00,0,0.00,0,0
USA,DISARMAMENT AND MILITARY QUESTIONS,2024,41,40,17,42.50,5,12.50,18,45.00,1,2.44,0,0
USA,DISARMAMENT AND MILITARY QUESTIONS,2025,42,42,4,9.52,5,11.90,33,78.57,0,0.00,0,0
USA,"DISASTER PREVENTION, PREPAREDNESS AND RELIEF",2024,0,0,0,,0,,0,,0,,0,0
USA,"DISASTER PREVENTION, PREPAREDNESS AND RELIEF",2025,5,5,0,0.00,1,20.00,4,80.00,0,0.00,0,0
USA,DISCRIMINATION,2024,6,6,2,33.33,1,16.67,3,50.00,0,0.00,0,0
USA,DISCRIMINATION,2025,8,8,1,12.50,0,0.00,7,87.50,0,0.00,0,0
USA,DISEASE PREVENTION AND CONTROL,2024,0,0,0,,0,,0,,0,,0,0
USA,DISEASE PREVENTION AND CONTROL,2025,4,4,0,0.00,0,0.00,4,100.00,0,0.00,0,0
USA,DISEASES AND CARRIERS OF DISEASES,2024,0,0,0,,0,,0,,0,,0,0
USA,DISEASES AND CARRIERS OF DISEASES,2025,4,4,0,0.00,0,0.00,4,100.00,0,0.00,0,0
USA,ECONOMIC CONDITIONS,2024,2,2,0,0.00,0,0.00,2,100.00,0,0.00,0,0
USA,ECONOMIC CONDITIONS,2025,11,11,0,0.00,0,0.00,11,100.00,0,0.00,0,0
USA,ECONOMIC THEORY,2024,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,ECONOMIC THEORY,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,EDUCATIONAL POLICY AND PLANNING,2024,0,0,0,,0,,0,,0,,0,0
USA,EDUCATIONAL POLICY AND PLANNING,2025,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,EMPLOYMENT PROMOTION AND PLANNING,2024,0,0,0,,0,,0,,0,,0,0
USA,EMPLOYMENT PROMOTION AND PLANNING,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,ENERGY RESOURCES,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,ENERGY RESOURCES,2025,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,ENVIRONMENT,2024,3,3,2,66.67,1,33.33,0,0.00,0,0.00,0,0
USA,ENVIRONMENT,2025,25,25,0,0.00,3,12.00,22,88.00,0,0.00,0,0
USA,FOOD AND NUTRITION,2024,0,0,0,,0,,0,,0,,0,0
USA,FOOD AND NUTRITION,2025,2,2,0,0.00,0,0.00,2,100.00,0,0.00,0,0
USA,FORESTRY,2024,0,0,0,,0,,0,,0,,0,0
USA,FORESTRY,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,GENERAL AND NATIONAL LAW,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,GENERAL AND NATIONAL LAW,2025,8,8,0,0.00,0,0.00,8,100.00,0,0.00,0,0
USA,GENERAL INTERNATIONAL TRADE AND TRADE POLICY,2024,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,GENERAL INTERNATIONAL TRADE AND TRADE POLICY,2025,5,5,0,0.00,0,0.00,5,100.00,0,0.00,0,0
USA,GEOGRAPHY,2024,0,0,0,,0,,0,,0,,0,0
USA,GEOGRAPHY,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,HOUSING,2024,0,0,0,,0,,0,,0,,0,0
USA,HOUSING,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,HUMAN RIGHTS,2024,13,13,3,23.08,1,7.69,9,69.23,0,0.00,0,0
USA,HUMAN RIGHTS,2025,19,19,2,10.53,0,0.00,17,89.47,0,0.00,0,0
USA,INTERNATIONAL LAW,2024,10,10,4,40.00,2,20.00,4,40.00,0,0.00,0,0
USA,INTERNATIONAL LAW,2025,44,44,2,4.55,4,9.09,38,86.36,0,0.00,0,0
USA,INTERNATIONAL RELATIONS,2024,28,28,9,32.14,4,14.29,15,53.57,0,0.00,0,0
USA,INTERNATIONAL RELATIONS,2025,48,48,4,8.33,0,0.00,44,91.67,0,0.00,0,0
USA,INTERNATIONAL TRADE LAW,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,INTERNATIONAL TRADE LAW,2025,0,0,0,,0,,0,,0,,0,0
USA,LAND FORMS AND ECOSYSTEMS,2024,0,0,0,,0,,0,,0,,0,0
USA,LAND FORMS AND ECOSYSTEMS,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,LAND TRANSPORT,2024,0,0,0,,0,,0,,0,,0,0
USA,LAND TRANSPORT,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,"LAND, PLANT AND SOIL RESOURCES",2024,0,0,0,,0,,0,,0,,0,0
USA,"LAND, PLANT AND SOIL RESOURCES",2025,5,5,0,0.00,0,0.00,5,100.00,0,0.00,0,0
USA,LANGUAGE,2024,0,0,0,,0,,0,,0,,0,0
USA,LANGUAGE,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,LAW OF THE SEA,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,LAW OF THE SEA,2025,2,2,0,0.00,2,100.00,0,0.00,0,0.00,0,0
USA,LAW OF WAR,2024,0,0,0,,0,,0,,0,,0,0
USA,LAW OF WAR,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,"LEISURE, RECREATION AND SPORTS",2024,0,0,0,,0,,0,,0,,0,0
USA,"LEISURE, RECREATION AND SPORTS",2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,MAINTENANCE OF PEACE AND SECURITY,2024,29,28,9,32.14,3,10.71,16,57.14,1,3.45,0,0
USA,MAINTENANCE OF PEACE AND SECURITY,2025,47,47,5,10.64,4,8.51,38,80.85,0,0.00,0,0
USA,MARINE RESOURCES,2024,3,3,2,66.67,0,0.00,1,33.33,0,0.00,0,0
USA,MARINE RESOURCES,2025,7,7,0,0.00,2,28.57,5,71.43,0,0.00,0,0
USA,MINERAL RESOURCES,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,MINERAL RESOURCES,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,MONETARY ISSUES,2024,0,0,0,,0,,0,,0,,0,0
USA,MONETARY ISSUES,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,NUCLEAR SCIENCE,2024,4,3,2,66.67,0,0.00,1,33.33,1,25.00,0,0
USA,NUCLEAR SCIENCE,2025,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,PERSONS WITH DISABILITIES,2024,0,0,0,,0,,0,,0,,0,0
USA,PERSONS WITH DISABILITIES,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,PHILOSOPHY AND RELIGION,2024,0,0,0,,0,,0,,0,,0,0
USA,PHILOSOPHY AND RELIGION,2025,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,"POLITICAL CONDITIONS, INSTITUTIONS, MOVEMENTS",2024,28,28,9,32.14,1,3.57,18,64.29,0,0.00,0,0
USA,"POLITICAL CONDITIONS, INSTITUTIONS, MOVEMENTS",2025,53,53,5,9.43,1,1.89,47,88.68,0,0.00,0,0
USA,POLITICAL EVENTS AND ISSUES,2024,14,14,6,42.86,1,7.14,7,50.00,0,0.00,0,0
USA,POLITICAL EVENTS AND ISSUES,2025,21,21,3,14.29,0,0.00,18,85.71,0,0.00,0,0
USA,POLLUTION,2024,3,3,1,33.33,1,33.33,1,33.33,0,0.00,0,0
USA,POLLUTION,2025,3,3,0,0.00,1,33.33,2,66.67,0,0.00,0,0
USA,PROTECTION OF AND ASSISTANCE TO REFUGEES AND DISPLACED PERSONS,2024,5,5,2,40.00,1,20.00,2,40.00,0,0.00,0,0
USA,PROTECTION OF AND ASSISTANCE TO REFUGEES AND DISPLACED PERSONS,2025,8,8,2,25.00,0,0.00,6,75.00,0,0.00,0,0
USA,PSYCHOLOGY,2024,0,0,0,,0,,0,,0,,0,0
USA,PSYCHOLOGY,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,PUBLIC FINANCE,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,PUBLIC FINANCE,2025,4,4,0,0.00,0,0.00,4,100.00,0,0.00,0,0
USA,RECOMMENDATIONS,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,RECOMMENDATIONS,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,RESOURCES (GENERAL),2024,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,RESOURCES (GENERAL),2025,9,9,0,0.00,1,11.11,8,88.89,0,0.00,0,0
USA,SETTLEMENT PLANNING,2024,0,0,0,,0,,0,,0,,0,0
USA,SETTLEMENT PLANNING,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,SOCIAL DEVELOPMENT,2024,8,8,2,25.00,1,12.50,5,62.50,0,0.00,0,0
USA,SOCIAL DEVELOPMENT,2025,24,24,1,4.17,0,0.00,23,95.83,0,0.00,0,0
USA,SPACE SCIENCES,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,SPACE SCIENCES,2025,5,5,0,0.00,0,0.00,5,100.00,0,0.00,0,0
USA,SPECIAL CATEGORIES OF WORKERS,2024,0,0,0,,0,,0,,0,,0,0
USA,SPECIAL CATEGORIES OF WORKERS,2025,2,2,0,0.00,0,0.00,2,100.00,0,0.00,0,0
USA,SPECIAL ECONOMIC AREAS,2024,0,0,0,,0,,0,,0,,0,0
USA,SPECIAL ECONOMIC AREAS,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,SPECIAL HUMANITARIAN OPERATIONS,2024,0,0,0,,0,,0,,0,,0,0
USA,SPECIAL HUMANITARIAN OPERATIONS,2025,5,5,1,20.00,1,20.00,3,60.00,0,0.00,0,0
USA,STATISTICS,2024,0,0,0,,0,,0,,0,,0,0
USA,STATISTICS,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,TAXATION,2024,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,TAXATION,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,TELECOMMUNICATIONS,2024,0,0,0,,0,,0,,0,,0,0
USA,TELECOMMUNICATIONS,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,TRADE IN COMMODITIES,2024,0,0,0,,0,,0,,0,,0,0
USA,TRADE IN COMMODITIES,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,TRADE IN MANUFACTURES; BARRIERS TO TRADE,2024,0,0,0,,0,,0,,0,,0,0
USA,TRADE IN MANUFACTURES; BARRIERS TO TRADE,2025,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,TRADE RELATED FINANCE,2024,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,TRADE RELATED FINANCE,2025,1,1,0,0.00,0,0.00,1,100.00,0,0.00,0,0
USA,TRANSPORT POLICY AND PLANNING,2024,0,0,0,,0,,0,,0,,0,0
USA,TRANSPORT POLICY AND PLANNING,2025,3,3,0,0.00,0,0.00,3,100.00,0,0.00,0,0
USA,WATER,2024,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,WATER,2025,2,2,0,0.00,0,0.00,2,100.00,0,0.00,0,0
USA,WELFARE AND SOCIAL SERVICES,2024,2,2,1,50.00,1,50.00,0,0.00,0,0.00,0,0
USA,WELFARE AND SOCIAL SERVICES,2025,14,14,0,0.00,0,0.00,14,100.00,0,0.00,0,0
USA,WILDLIFE,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,WILDLIFE,2025,4,4,0,0.00,1,25.00,3,75.00,0,0.00,0,0
