country,topic_l2,year,resolution_count,recorded_vote_count,yes_count,yes_pct,abstain_count,abstain_pct,no_count,no_pct,not_recorded_count,not_recorded_pct,country_missing_count,unknown_vote_count
USA,WOMEN'S ADVANCEMENT,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
USA,WOMEN'S ADVANCEMENT,2025,4,4,0,0.00,0,0.00,4,100.00,0,0.00,0,0
CPV,AGRICULTURAL ECONOMICS AND POLICY; RURAL SOCIOLOGY,2024,0,0,0,,0,,0,,0,,0,0
CPV,AGRICULTURAL ECONOMICS AND POLICY; RURAL SOCIOLOGY,2025,6,6,6,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,"AGRICULTURAL SCIENCES, ENGINEERING AND EDUCATION",2024,0,0,0,,0,,0,,0,,0,0
CPV,"AGRICULTURAL SCIENCES, ENGINEERING AND EDUCATION",2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,BANKING AND INVESTMENT,2024,0,0,0,,0,,0,,0,,0,0
CPV,BANKING AND INVESTMENT,2025,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,COMMODITIES,2024,0,0,0,,0,,0,,0,,0,0
CPV,COMMODITIES,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,COMMUNICATION AND MASS MEDIA,2024,0,0,0,,0,,0,,0,,0,0
CPV,COMMUNICATION AND MASS MEDIA,2025,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,COMPREHENSIVE HEALTH SERVICES,2024,0,0,0,,0,,0,,0,,0,0
CPV,COMPREHENSIVE HEALTH SERVICES,2025,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,COMPUTER SCIENCE AND TECHNOLOGY,2024,1,0,0,,0,,0,,1,100.00,0,0
CPV,COMPUTER SCIENCE AND TECHNOLOGY,2025,6,6,6,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,CONSUMERS AND COOPERATIVES,2024,0,0,0,,0,,0,,0,,0,0
CPV,CONSUMERS AND COOPERATIVES,2025,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,CRIME AND CRIMINAL JUSTICE,2024,0,0,0,,0,,0,,0,,0,0
CPV,CRIME AND CRIMINAL JUSTICE,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,CROP MANAGEMENT,2024,0,0,0,,0,,0,,0,,0,0
CPV,CROP MANAGEMENT,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,CULTURAL DEVELOPMENT,2024,0,0,0,,0,,0,,0,,0,0
CPV,CULTURAL DEVELOPMENT,2025,3,2,2,100.00,0,0.00,0,0.00,1,33.33,0,0
CPV,"DECOLONIZATION, TRUSTEESHIP AND APARTHIED",2024,14,14,14,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,"DECOLONIZATION, TRUSTEESHIP AND APARTHIED",2025,11,10,10,100.00,0,0.00,0,0.00,0,0.00,1,0
CPV,DEVELOPMENT,2024,7,7,7,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,DEVELOPMENT,2025,44,44,44,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,DEVELOPMENT AND TRANSFER OF TECHNOLOGY AND PROMOTION OF SCIENCE,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,DEVELOPMENT AND TRANSFER OF TECHNOLOGY AND PROMOTION OF SCIENCE,2025,6,6,6,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,DEVELOPMENT FINANCE,2024,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,DEVELOPMENT FINANCE,2025,11,11,11,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,DISARMAMENT AND MILITARY QUESTIONS,2024,41,33,33,100.00,0,0.00,0,0.00,8,19.51,0,0
CPV,DISARMAMENT AND MILITARY QUESTIONS,2025,42,41,41,100.00,0,0.00,0,0.00,0,0.00,1,0
CPV,"DISASTER PREVENTION, PREPAREDNESS AND RELIEF",2024,0,0,0,,0,,0,,0,,0,0
CPV,"DISASTER PREVENTION, PREPAREDNESS AND RELIEF",2025,5,5,5,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,DISCRIMINATION,2024,6,5,5,100.00,0,0.00,0,0.00,1,16.67,0,0
CPV,DISCRIMINATION,2025,8,8,8,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,DISEASE PREVENTION AND CONTROL,2024,0,0,0,,0,,0,,0,,0,0
CPV,DISEASE PREVENTION AND CONTROL,2025,4,4,4,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,DISEASES AND CARRIERS OF DISEASES,2024,0,0,0,,0,,0,,0,,0,0
CPV,DISEASES AND CARRIERS OF DISEASES,2025,4,4,4,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,ECONOMIC CONDITIONS,2024,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,ECONOMIC CONDITIONS,2025,11,11,11,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,ECONOMIC THEORY,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,ECONOMIC THEORY,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,EDUCATIONAL POLICY AND PLANNING,2024,0,0,0,,0,,0,,0,,0,0
CPV,EDUCATIONAL POLICY AND PLANNING,2025,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,EMPLOYMENT PROMOTION AND PLANNING,2024,0,0,0,,0,,0,,0,,0,0
CPV,EMPLOYMENT PROMOTION AND PLANNING,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,ENERGY RESOURCES,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,ENERGY RESOURCES,2025,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,ENVIRONMENT,2024,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,ENVIRONMENT,2025,25,25,25,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,FOOD AND NUTRITION,2024,0,0,0,,0,,0,,0,,0,0
CPV,FOOD AND NUTRITION,2025,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,FORESTRY,2024,0,0,0,,0,,0,,0,,0,0
CPV,FORESTRY,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,GENERAL AND NATIONAL LAW,2024,1,0,0,,0,,0,,1,100.00,0,0
CPV,GENERAL AND NATIONAL LAW,2025,8,8,8,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,GENERAL INTERNATIONAL TRADE AND TRADE POLICY,2024,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,GENERAL INTERNATIONAL TRADE AND TRADE POLICY,2025,5,5,5,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,GEOGRAPHY,2024,0,0,0,,0,,0,,0,,0,0
CPV,GEOGRAPHY,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,HOUSING,2024,0,0,0,,0,,0,,0,,0,0
CPV,HOUSING,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,HUMAN RIGHTS,2024,13,12,12,100.00,0,0.00,0,0.00,1,7.69,0,0
CPV,HUMAN RIGHTS,2025,19,18,18,100.00,0,0.00,0,0.00,0,0.00,1,0
CPV,INTERNATIONAL LAW,2024,10,9,9,100.00,0,0.00,0,0.00,1,10.00,0,0
CPV,INTERNATIONAL LAW,2025,44,43,43,100.00,0,0.00,0,0.00,0,0.00,1,0
CPV,INTERNATIONAL RELATIONS,2024,28,21,21,100.00,0,0.00,0,0.00,7,25.00,0,0
CPV,INTERNATIONAL RELATIONS,2025,48,45,45,100.00,0,0.00,0,0.00,2,4.17,1,0
CPV,INTERNATIONAL TRADE LAW,2024,1,0,0,,0,,0,,1,100.00,0,0
CPV,INTERNATIONAL TRADE LAW,2025,0,0,0,,0,,0,,0,,0,0
CPV,LAND FORMS AND ECOSYSTEMS,2024,0,0,0,,0,,0,,0,,0,0
CPV,LAND FORMS AND ECOSYSTEMS,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,LAND TRANSPORT,2024,0,0,0,,0,,0,,0,,0,0
CPV,LAND TRANSPORT,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,"LAND, PLANT AND SOIL RESOURCES",2024,0,0,0,,0,,0,,0,,0,0
CPV,"LAND, PLANT AND SOIL RESOURCES",2025,5,5,5,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,LANGUAGE,2024,0,0,0,,0,,0,,0,,0,0
CPV,LANGUAGE,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,LAW OF THE SEA,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,LAW OF THE SEA,2025,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,LAW OF WAR,2024,0,0,0,,0,,0,,0,,0,0
CPV,LAW OF WAR,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,"LEISURE, RECREATION AND SPORTS",2024,0,0,0,,0,,0,,0,,0,0
CPV,"LEISURE, RECREATION AND SPORTS",2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,MAINTENANCE OF PEACE AND SECURITY,2024,29,22,22,100.00,0,0.00,0,0.00,7,24.14,0,0
CPV,MAINTENANCE OF PEACE AND SECURITY,2025,47,45,45,100.00,0,0.00,0,0.00,0,0.00,2,0
CPV,MARINE RESOURCES,2024,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,MARINE RESOURCES,2025,7,7,7,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,MINERAL RESOURCES,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,MINERAL RESOURCES,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,MONETARY ISSUES,2024,0,0,0,,0,,0,,0,,0,0
CPV,MONETARY ISSUES,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,NUCLEAR SCIENCE,2024,4,2,2,100.00,0,0.00,0,0.00,2,50.00,0,0
CPV,NUCLEAR SCIENCE,2025,3,2,2,100.00,0,0.00,0,0.00,0,0.00,1,0
CPV,PERSONS WITH DISABILITIES,2024,0,0,0,,0,,0,,0,,0,0
CPV,PERSONS WITH DISABILITIES,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,PHILOSOPHY AND RELIGION,2024,0,0,0,,0,,0,,0,,0,0
CPV,PHILOSOPHY AND RELIGION,2025,3,2,2,100.00,0,0.00,0,0.00,1,33.33,0,0
CPV,"POLITICAL CONDITIONS, INSTITUTIONS, MOVEMENTS",2024,28,26,26,100.00,0,0.00,0,0.00,2,7.14,0,0
CPV,"POLITICAL CONDITIONS, INSTITUTIONS, MOVEMENTS",2025,53,50,50,100.00,0,0.00,0,0.00,2,3.77,1,0
CPV,POLITICAL EVENTS AND ISSUES,2024,14,13,13,100.00,0,0.00,0,0.00,1,7.14,0,0
CPV,POLITICAL EVENTS AND ISSUES,2025,21,20,20,100.00,0,0.00,0,0.00,1,4.76,0,0
CPV,POLLUTION,2024,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,POLLUTION,2025,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,PROTECTION OF AND ASSISTANCE TO REFUGEES AND DISPLACED PERSONS,2024,5,4,4,100.00,0,0.00,0,0.00,1,20.00,0,0
CPV,PROTECTION OF AND ASSISTANCE TO REFUGEES AND DISPLACED PERSONS,2025,8,8,8,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,PSYCHOLOGY,2024,0,0,0,,0,,0,,0,,0,0
CPV,PSYCHOLOGY,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,PUBLIC FINANCE,2024,1,0,0,,0,,0,,1,100.00,0,0
CPV,PUBLIC FINANCE,2025,4,4,4,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,RECOMMENDATIONS,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,RECOMMENDATIONS,2025,1,0,0,,0,,0,,1,100.00,0,0
CPV,RESOURCES (GENERAL),2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,RESOURCES (GENERAL),2025,9,9,9,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,SETTLEMENT PLANNING,2024,0,0,0,,0,,0,,0,,0,0
CPV,SETTLEMENT PLANNING,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,SOCIAL DEVELOPMENT,2024,8,7,7,100.00,0,0.00,0,0.00,1,12.50,0,0
CPV,SOCIAL DEVELOPMENT,2025,24,24,24,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,SPACE SCIENCES,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,SPACE SCIENCES,2025,5,5,5,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,SPECIAL CATEGORIES OF WORKERS,2024,0,0,0,,0,,0,,0,,0,0
CPV,SPECIAL CATEGORIES OF WORKERS,2025,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,SPECIAL ECONOMIC AREAS,2024,0,0,0,,0,,0,,0,,0,0
CPV,SPECIAL ECONOMIC AREAS,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,SPECIAL HUMANITARIAN OPERATIONS,2024,0,0,0,,0,,0,,0,,0,0
CPV,SPECIAL HUMANITARIAN OPERATIONS,2025,5,5,5,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,STATISTICS,2024,0,0,0,,0,,0,,0,,0,0
CPV,STATISTICS,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,TAXATION,2024,1,0,0,,0,,0,,1,100.00,0,0
CPV,TAXATION,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,TELECOMMUNICATIONS,2024,0,0,0,,0,,0,,0,,0,0
CPV,TELECOMMUNICATIONS,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,TRADE IN COMMODITIES,2024,0,0,0,,0,,0,,0,,0,0
CPV,TRADE IN COMMODITIES,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,TRADE IN MANUFACTURES; BARRIERS TO TRADE,2024,0,0,0,,0,,0,,0,,0,0
CPV,TRADE IN MANUFACTURES; BARRIERS TO TRADE,2025,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,TRADE RELATED FINANCE,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,TRADE RELATED FINANCE,2025,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,TRANSPORT POLICY AND PLANNING,2024,0,0,0,,0,,0,,0,,0,0
CPV,TRANSPORT POLICY AND PLANNING,2025,3,3,3,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,WATER,2024,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,WATER,2025,2,2,2,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,WELFARE AND SOCIAL SERVICES,2024,2,1,1,100.00,0,0.00,0,0.00,1,50.00,0,0
CPV,WELFARE AND SOCIAL SERVICES,2025,14,14,14,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,WILDLIFE,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,WILDLIFE,2025,4,4,4,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,WOMEN'S ADVANCEMENT,2024,1,1,1,100.00,0,0.00,0,0.00,0,0.00,0,0
CPV,WOMEN'S ADVANCEMENT,2025,4,3,3,100.00,0,0.00,0,0.00,0,0.00,1,0
